--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 109 compute time 14216
Rank 136 compute time 14213
Rank 151 compute time 14217
Rank 6 compute time 14213
Rank 62 compute time 14218
Rank 70 compute time 14220
Rank 45 compute time 14219
Rank 44 compute time 14216
Rank 56 compute time 14217
Rank 87 compute time 14224
Rank 55 compute time 14222
Rank 88 compute time 14223
Rank 134 compute time 14213
Rank 131 compute time 14215
Rank 124 compute time 14208
Rank 115 compute time 14213
Rank 76 compute time 14217
Rank 105 compute time 14217
Rank 42 compute time 14224
Rank 8 compute time 14221
Rank 149 compute time 14216
Rank 57 compute time 14221
Rank 86 compute time 14214
Rank 53 compute time 14224
Rank 153 compute time 14217
Rank 77 compute time 14222
Rank 117 compute time 14216
Rank 79 compute time 14225
Rank 150 compute time 14215
Rank 147 compute time 14223
Rank 126 compute time 14218
Rank 146 compute time 14216
Rank 111 compute time 14218
Rank 26 compute time 14215
Rank 101 compute time 14214
Rank 66 compute time 14224
Rank 156 compute time 14227
Rank 71 compute time 14222
Rank 1 compute time 14220
Rank 59 compute time 14221
Rank 50 compute time 14219
Rank 78 compute time 14229
Rank 93 compute time 14230
Rank 46 compute time 14219
Rank 85 compute time 14218
Rank 90 compute time 14224
Rank 48 compute time 14229
Rank 142 compute time 14223
Rank 113 compute time 14219
Rank 139 compute time 14223
Rank 24 compute time 14223
Rank 5 compute time 14226
Rank 81 compute time 14230
Rank 107 compute time 14225
Rank 43 compute time 14229
Rank 40 compute time 14230
Rank 67 compute time 14230
Rank 159 compute time 14231
Rank 15 compute time 14232
Rank 114 compute time 14232
Rank 22 compute time 14236
Rank 61 compute time 14235
Rank 120 compute time 14230
Rank 140 compute time 14235
Rank 121 compute time 14231
Rank 29 compute time 14235
Rank 18 compute time 14233
Rank 132 compute time 14235
Rank 80 compute time 14232
Rank 152 compute time 14237
Rank 28 compute time 14244
Rank 91 compute time 14252
Rank 12 compute time 14246
Rank 122 compute time 14245
Rank 31 compute time 14256
Rank 103 compute time 14255
Rank 74 compute time 14264
Rank 89 compute time 14269
Rank 39 compute time 14259
Rank 118 compute time 14263
Rank 35 compute time 14262
Rank 148 compute time 14257
Rank 30 compute time 14265
Rank 25 compute time 14267
Rank 20 compute time 14261
Rank 10 compute time 14265
Rank 110 compute time 14263
Rank 127 compute time 14265
Rank 23 compute time 14273
Rank 133 compute time 14269
Rank 47 compute time 14273
Rank 123 compute time 14269
Rank 104 compute time 14270
Rank 21 compute time 14274
Rank 52 compute time 14278
Rank 58 compute time 14281
Rank 125 compute time 14270
Rank 27 compute time 14281
Rank 129 compute time 14280
Rank 130 compute time 14277
Rank 100 compute time 14281
Rank 14 compute time 14289
Rank 49 compute time 14288
Rank 41 compute time 14297
Rank 128 compute time 14294
Rank 72 compute time 14302
All reduce: 2
Iteration number: 2
Rank 145 compute time 14071
Rank 143 compute time 14071
Rank 34 compute time 14100
Rank 64 compute time 14103
Rank 100 compute time 14129
Rank 147 compute time 14134
Rank 96 compute time 14131
Rank 37 compute time 14149
Rank 102 compute time 14144
Rank 111 compute time 14143
Rank 17 compute time 14149
Rank 59 compute time 14149
Rank 1 compute time 14149
Rank 157 compute time 14150
Rank 159 compute time 14150
Rank 75 compute time 14148
Rank 131 compute time 14149
Rank 138 compute time 14150
Rank 32 compute time 14154
Rank 9 compute time 14154
Rank 103 compute time 14151
Rank 69 compute time 14151
Rank 38 compute time 14157
Rank 6 compute time 14155
Rank 65 compute time 14147
Rank 36 compute time 14157
Rank 5 compute time 14155
Rank 57 compute time 14158
Rank 97 compute time 14151
Rank 135 compute time 14153
Rank 124 compute time 14152
Rank 18 compute time 14158
Rank 144 compute time 14155
Rank 40 compute time 14158
Rank 19 compute time 14158
Rank 150 compute time 14156
Rank 10 compute time 14157
Rank 33 compute time 14159
Rank 4 compute time 14157
Rank 30 compute time 14159
Rank 7 compute time 14158
Rank 2 compute time 14158
Rank 8 compute time 14158
Rank 11 compute time 14159
Rank 137 compute time 14157
Rank 139 compute time 14157
Rank 136 compute time 14156
Rank 134 compute time 14157
Rank 44 compute time 14162
Rank 79 compute time 14155
Rank 70 compute time 14156
Rank 84 compute time 14154
Rank 151 compute time 14158
Rank 153 compute time 14159
Rank 78 compute time 14157
Rank 142 compute time 14159
Rank 154 compute time 14161
Rank 127 compute time 14158
Rank 3 compute time 14161
Rank 48 compute time 14164
Rank 27 compute time 14163
Rank 149 compute time 14161
Rank 98 compute time 14158
Rank 119 compute time 14159
Rank 99 compute time 14158
Rank 26 compute time 14163
Rank 25 compute time 14163
Rank 116 compute time 14159
Rank 45 compute time 14166
Rank 73 compute time 14159
Rank 68 compute time 14160
Rank 114 compute time 14161
Rank 29 compute time 14164
Rank 95 compute time 14159
Rank 118 compute time 14161
Rank 88 compute time 14158
Rank 54 compute time 14168
Rank 47 compute time 14166
Rank 51 compute time 14167
Rank 115 compute time 14161
Rank 23 compute time 14166
Rank 123 compute time 14162
Rank 15 compute time 14166
Rank 13 compute time 14166
Rank 43 compute time 14168
Rank 42 compute time 14168
Rank 113 compute time 14163
Rank 129 compute time 14164
Rank 132 compute time 14165
Rank 93 compute time 14163
Rank 71 compute time 14164
Rank 60 compute time 14165
Rank 109 compute time 14163
Rank 104 compute time 14163
Rank 120 compute time 14164
Rank 155 compute time 14166
Rank 87 compute time 14163
Rank 63 compute time 14166
Rank 92 compute time 14165
Rank 158 compute time 14169
Rank 141 compute time 14168
Rank 74 compute time 14167
Rank 89 compute time 14165
Rank 31 compute time 14173
Rank 83 compute time 14166
Rank 140 compute time 14170
Rank 112 compute time 14169
Rank 106 compute time 14168
Rank 126 compute time 14159
Rank 14 compute time 14182
Rank 94 compute time 14170
Rank 12 compute time 14175
Rank 62 compute time 14172
Rank 16 compute time 14176
Rank 80 compute time 14178
Rank 152 compute time 14186
Rank 82 compute time 14162
Rank 20 compute time 14181
Rank 58 compute time 14178
Rank 128 compute time 14181
Nearest centers: 3
Rank 107 compute time 14177
Rank 121 compute time 14179
Rank 72 compute time 14187
Rank 0 compute time 14180
Rank 28 compute time 14191
Rank 22 compute time 14191
Rank 81 compute time 14178
Rank 108 compute time 14184
Rank 67 compute time 14185
Rank 105 compute time 14185
Rank 156 compute time 14188
Rank 77 compute time 14172
Rank 133 compute time 14175
Rank 146 compute time 14179
Rank 110 compute time 14194
Rank 148 compute time 14216
Rank 41 compute time 14216
Rank 101 compute time 14219
Rank 56 compute time 14237
Rank 50 compute time 14237
Rank 117 compute time 14236
Rank 55 compute time 14242
Rank 53 compute time 14244
Rank 52 compute time 14244
Rank 76 compute time 14238
Rank 125 compute time 14239
Rank 21 compute time 14244
Rank 24 compute time 14243
Rank 46 compute time 14241
Rank 49 compute time 14246
Rank 39 compute time 14246
Rank 35 compute time 14247
Rank 130 compute time 14244
Rank 85 compute time 14242
Rank 90 compute time 14248
Rank 66 compute time 14240
Rank 61 compute time 14247
Rank 86 compute time 14267
Rank 91 compute time 20535
Rank 122 compute time 20585
All reduce: 3
Iteration number: 3
Rank 101 compute time 14138
Rank 148 compute time 14134
Rank 76 compute time 14148
Rank 56 compute time 14151
Rank 77 compute time 14153
Rank 58 compute time 14151
Rank 35 compute time 14154
Rank 72 compute time 14157
Rank 86 compute time 14158
Rank 55 compute time 14155
Rank 52 compute time 14156
Rank 145 compute time 14144
Rank 90 compute time 14159
Rank 46 compute time 14158
Rank 61 compute time 14159
Rank 66 compute time 14160
Rank 50 compute time 14160
Rank 85 compute time 14163
Rank 24 compute time 14159
Rank 117 compute time 14166
Rank 21 compute time 14160
Rank 133 compute time 14162
Rank 53 compute time 14165
Rank 130 compute time 14165
Rank 128 compute time 14168
Rank 41 compute time 14170
Rank 125 compute time 14172
Rank 110 compute time 14178
Rank 127 compute time 14169
Rank 34 compute time 14171
Rank 39 compute time 14189
Rank 146 compute time 14195
Rank 49 compute time 14201
Rank 143 compute time 14191
Rank 103 compute time 14201
Rank 96 compute time 14201
Rank 156 compute time 14197
Rank 83 compute time 14208
Rank 17 compute time 14209
Rank 31 compute time 14212
Rank 69 compute time 14216
Rank 54 compute time 14216
Rank 89 compute time 14219
Rank 113 compute time 14227
Rank 75 compute time 14228
Rank 111 compute time 14232
Rank 102 compute time 14230
Rank 147 compute time 14223
Rank 134 compute time 14225
Rank 59 compute time 14230
Nearest centers: 4
Rank 0 compute time 14229
Rank 116 compute time 14239
Rank 157 compute time 14231
Rank 79 compute time 14236
Rank 84 compute time 14236
Rank 64 compute time 14234
Rank 98 compute time 14239
Rank 78 compute time 14236
Rank 37 compute time 14236
Rank 137 compute time 14232
Rank 38 compute time 14236
Rank 138 compute time 14231
Rank 119 compute time 14240
Rank 139 compute time 14232
Rank 32 compute time 14235
Rank 9 compute time 14234
Rank 73 compute time 14239
Rank 36 compute time 14236
Rank 57 compute time 14238
Rank 154 compute time 14234
Rank 118 compute time 14242
Rank 99 compute time 14241
Rank 97 compute time 14242
Rank 74 compute time 14240
Rank 115 compute time 14243
Rank 93 compute time 14242
Rank 94 compute time 14241
Rank 135 compute time 14236
Rank 65 compute time 14240
Rank 114 compute time 14246
Rank 33 compute time 14239
Rank 16 compute time 14239
Rank 19 compute time 14240
Rank 112 compute time 14246
Rank 95 compute time 14241
Rank 88 compute time 14244
Rank 136 compute time 14237
Rank 60 compute time 14242
Rank 100 compute time 14245
Rank 107 compute time 14247
Rank 159 compute time 14239
Rank 13 compute time 14242
Rank 15 compute time 14242
Rank 92 compute time 14247
Rank 40 compute time 14244
Rank 108 compute time 14249
Rank 155 compute time 14242
Rank 153 compute time 14241
Rank 123 compute time 14242
Rank 144 compute time 14241
Rank 131 compute time 14244
Rank 124 compute time 14244
Rank 1 compute time 14244
Rank 47 compute time 14247
Rank 70 compute time 14248
Rank 45 compute time 14248
Rank 5 compute time 14246
Rank 150 compute time 14244
Rank 82 compute time 14250
Rank 91 compute time 14250
Rank 149 compute time 14245
Rank 30 compute time 14247
Rank 109 compute time 14253
Rank 104 compute time 14252
Rank 44 compute time 14248
Rank 142 compute time 14244
Rank 10 compute time 14247
Rank 151 compute time 14245
Rank 3 compute time 14246
Rank 18 compute time 14248
Rank 62 compute time 14251
Rank 8 compute time 14248
Rank 4 compute time 14248
Rank 12 compute time 14249
Rank 2 compute time 14247
Rank 87 compute time 14253
Rank 11 compute time 14249
Rank 105 compute time 14256
Rank 71 compute time 14253
Rank 126 compute time 14248
Rank 7 compute time 14249
Rank 51 compute time 14251
Rank 43 compute time 14251
Rank 158 compute time 14241
Rank 25 compute time 14250
Rank 141 compute time 14248
Rank 68 compute time 14253
Rank 63 compute time 14253
Rank 26 compute time 14250
Rank 27 compute time 14251
Rank 29 compute time 14253
Rank 48 compute time 14254
Rank 6 compute time 14252
Rank 129 compute time 14252
Rank 132 compute time 14255
Rank 42 compute time 14256
Rank 122 compute time 14254
Rank 121 compute time 14256
Rank 23 compute time 14255
Rank 120 compute time 14258
Rank 67 compute time 14261
Rank 81 compute time 14262
Rank 106 compute time 14260
Rank 20 compute time 14260
Rank 80 compute time 14246
Rank 152 compute time 14247
Rank 140 compute time 14270
Rank 22 compute time 14255
Rank 14 compute time 14258
Rank 28 compute time 14263
All reduce: 4
Iteration number: 4
Rank 34 compute time 14056
Rank 145 compute time 14093
Rank 127 compute time 14101
Rank 141 compute time 14104
Rank 143 compute time 14121
Rank 8 compute time 14123
Rank 10 compute time 14133
Rank 7 compute time 14134
Rank 54 compute time 14131
Rank 97 compute time 14138
Rank 9 compute time 14142
Rank 84 compute time 14138
Rank 65 compute time 14137
Rank 1 compute time 14146
Rank 32 compute time 14140
Rank 147 compute time 14144
Rank 75 compute time 14140
Rank 148 compute time 14145
Rank 64 compute time 14140
Rank 60 compute time 14141
Rank 80 compute time 14145
Nearest centers: 5
Rank 0 compute time 14151
Rank 157 compute time 14151
Rank 102 compute time 14148
Rank 19 compute time 14153
Rank 111 compute time 14149
Rank 17 compute time 14153
Rank 16 compute time 14153
Rank 18 compute time 14152
Rank 134 compute time 14151
Rank 136 compute time 14151
Rank 139 compute time 14151
Rank 159 compute time 14155
Rank 153 compute time 14153
Rank 155 compute time 14154
Rank 137 compute time 14152
Rank 15 compute time 14155
Rank 14 compute time 14155
Rank 138 compute time 14153
Rank 154 compute time 14154
Rank 13 compute time 14155
Rank 135 compute time 14154
Rank 5 compute time 14156
Rank 78 compute time 14151
Rank 114 compute time 14153
Rank 79 compute time 14151
Rank 76 compute time 14151
Rank 113 compute time 14153
Rank 117 compute time 14154
Rank 36 compute time 14152
Rank 99 compute time 14152
Rank 93 compute time 14153
Rank 4 compute time 14158
Rank 103 compute time 14154
Rank 38 compute time 14153
Rank 58 compute time 14151
Rank 115 compute time 14155
Rank 94 compute time 14153
Rank 43 compute time 14150
Rank 125 compute time 14155
Rank 56 compute time 14152
Rank 124 compute time 14155
Rank 149 compute time 14159
Rank 101 compute time 14155
Rank 33 compute time 14154
Rank 112 compute time 14156
Rank 59 compute time 14153
Rank 11 compute time 14159
Rank 12 compute time 14159
Rank 142 compute time 14159
Rank 126 compute time 14158
Rank 151 compute time 14160
Rank 152 compute time 14160
Rank 128 compute time 14159
Rank 66 compute time 14157
Rank 109 compute time 14158
Rank 73 compute time 14156
Rank 110 compute time 14158
Rank 69 compute time 14156
Rank 104 compute time 14157
Rank 52 compute time 14155
Rank 26 compute time 14157
Rank 55 compute time 14156
Rank 120 compute time 14159
Rank 123 compute time 14159
Rank 85 compute time 14158
Rank 3 compute time 14163
Rank 86 compute time 14158
Rank 107 compute time 14160
Rank 24 compute time 14158
Rank 27 compute time 14157
Rank 35 compute time 14158
Rank 46 compute time 14156
Rank 47 compute time 14156
Rank 74 compute time 14158
Rank 45 compute time 14157
Rank 72 compute time 14159
Rank 90 compute time 14160
Rank 61 compute time 14158
Rank 82 compute time 14158
Rank 88 compute time 14160
Rank 119 compute time 14162
Rank 22 compute time 14159
Rank 29 compute time 14158
Rank 30 compute time 14159
Rank 23 compute time 14161
Rank 129 compute time 14164
Rank 49 compute time 14160
Rank 50 compute time 14159
Rank 130 compute time 14163
Rank 108 compute time 14163
Rank 21 compute time 14162
Rank 44 compute time 14159
Rank 2 compute time 14168
Rank 144 compute time 14166
Rank 150 compute time 14167
Rank 63 compute time 14162
Rank 62 compute time 14162
Rank 28 compute time 14162
Rank 53 compute time 14164
Rank 51 compute time 14165
Rank 39 compute time 14165
Rank 92 compute time 14169
Rank 118 compute time 14171
Rank 116 compute time 14172
Rank 67 compute time 14170
Rank 105 compute time 14172
Rank 121 compute time 14186
Rank 140 compute time 14189
Rank 81 compute time 14186
Rank 41 compute time 14186
Rank 77 compute time 14156
Rank 98 compute time 14197
Rank 48 compute time 14201
Rank 25 compute time 14204
Rank 71 compute time 14205
Rank 156 compute time 14240
Rank 83 compute time 14239
Rank 89 compute time 14250
Rank 133 compute time 14239
Rank 31 compute time 14264
Rank 146 compute time 14249
Rank 37 compute time 20348
Rank 96 compute time 20384
Rank 6 compute time 20426
Rank 40 compute time 20445
Rank 57 compute time 20453
Rank 42 compute time 20466
Rank 91 compute time 20486
Rank 131 compute time 20495
Rank 122 compute time 20505
Rank 158 compute time 20534
Rank 100 compute time 20539
Rank 20 compute time 20550
Rank 95 compute time 20553
Rank 70 compute time 20582
Rank 87 compute time 20592
Rank 132 compute time 20656
Rank 106 compute time 20671
Rank 68 compute time 20673
All reduce: 5
Iteration number: 5
Rank 34 compute time 14045
Rank 97 compute time 14074
Rank 127 compute time 14084
Rank 143 compute time 14094
Rank 145 compute time 14096
Rank 100 compute time 14116
Rank 30 compute time 14131
Rank 7 compute time 14130
Rank 3 compute time 14133
Rank 75 compute time 14131
Rank 32 compute time 14137
Rank 60 compute time 14137
Rank 84 compute time 14136
Rank 147 compute time 14142
Rank 9 compute time 14143
Rank 131 compute time 14140
Rank 10 compute time 14145
Rank 65 compute time 14142
Rank 64 compute time 14142
Rank 148 compute time 14144
Rank 101 compute time 14142
Rank 52 compute time 14150
Rank 58 compute time 14151
Rank 56 compute time 14151
Rank 1 compute time 14147
Rank 57 compute time 14151
Rank 39 compute time 14151
Rank 40 compute time 14151
Rank 59 compute time 14153
Rank 36 compute time 14151
Rank 38 compute time 14152
Rank 37 compute time 14152
Rank 43 compute time 14152
Rank 18 compute time 14152
Rank 16 compute time 14152
Rank 35 compute time 14154
Rank 157 compute time 14151
Rank 158 compute time 14152
Rank 120 compute time 14148
Rank 19 compute time 14153
Rank 55 compute time 14155
Rank 159 compute time 14152
Rank 153 compute time 14152
Rank 102 compute time 14148
Rank 111 compute time 14150
Rank 139 compute time 14151
Rank 14 compute time 14154
Rank 15 compute time 14154
Rank 54 compute time 14156
Rank 13 compute time 14154
Rank 136 compute time 14151
Rank 117 compute time 14151
Rank 155 compute time 14153
Rank 154 compute time 14154
Rank 138 compute time 14152
Rank 46 compute time 14156
Rank 47 compute time 14157
Rank 45 compute time 14157
Rank 44 compute time 14157
Rank 78 compute time 14152
Rank 116 compute time 14152
Rank 79 compute time 14152
Rank 26 compute time 14157
Rank 76 compute time 14153
Rank 80 compute time 14150
Rank 96 compute time 14152
Rank 12 compute time 14157
Rank 5 compute time 14158
Rank 113 compute time 14154
Rank 124 compute time 14154
Rank 25 compute time 14158
Rank 6 compute time 14158
Rank 27 compute time 14158
Rank 42 compute time 14159
Rank 24 compute time 14157
Rank 137 compute time 14156
Rank 119 compute time 14153
Rank 114 compute time 14154
Rank 21 compute time 14158
Rank 135 compute time 14156
Rank 29 compute time 14160
Rank 132 compute time 14156
Rank 134 compute time 14157
Rank 146 compute time 14157
Rank 73 compute time 14155
Rank 74 compute time 14155
Rank 115 compute time 14155
Rank 110 compute time 14155
Rank 95 compute time 14154
Rank 2 compute time 14158
Rank 4 compute time 14158
Rank 90 compute time 14154
Rank 11 compute time 14160
Rank 48 compute time 14162
Rank 144 compute time 14158
Rank 112 compute time 14157
Rank 22 compute time 14160
Rank 103 compute time 14155
Rank 23 compute time 14161
Rank 53 compute time 14164
Rank 49 compute time 14163
Rank 98 compute time 14155
Rank 151 compute time 14159
Rank 149 compute time 14160
Rank 62 compute time 14157
Rank 150 compute time 14159
Rank 61 compute time 14158
Rank 126 compute time 14158
Nearest centers: 6
Rank 0 compute time 14160
Rank 51 compute time 14164
Rank 133 compute time 14158
Rank 130 compute time 14158
Rank 128 compute time 14158
Rank 123 compute time 14159
Rank 85 compute time 14156
Rank 86 compute time 14156
Rank 142 compute time 14159
Rank 94 compute time 14157
Rank 121 compute time 14158
Rank 93 compute time 14157
Rank 70 compute time 14158
Rank 69 compute time 14158
Rank 104 compute time 14157
Rank 129 compute time 14159
Rank 20 compute time 14162
Rank 72 compute time 14159
Rank 68 compute time 14159
Rank 82 compute time 14158
Rank 87 compute time 14159
Rank 91 compute time 14158
Rank 92 compute time 14159
Rank 141 compute time 14162
Rank 71 compute time 14161
Rank 107 compute time 14160
Rank 88 compute time 14160
Rank 41 compute time 14168
Rank 108 compute time 14161
Rank 63 compute time 14164
Rank 66 compute time 14164
Rank 106 compute time 14164
Rank 28 compute time 14170
Rank 118 compute time 14166
Rank 67 compute time 14168
Rank 125 compute time 14169
Rank 8 compute time 14171
Rank 122 compute time 14168
Rank 105 compute time 14169
Rank 50 compute time 14176
Rank 99 compute time 14169
Rank 33 compute time 14176
Rank 140 compute time 14173
Rank 152 compute time 14177
Rank 17 compute time 14184
Rank 81 compute time 14178
Rank 109 compute time 14183
Rank 77 compute time 14237
Rank 83 compute time 20281
Rank 89 compute time 20348
Rank 156 compute time 20456
Rank 31 compute time 20470
All reduce: 6
Iteration number: 6
Rank 34 compute time 14060
Rank 30 compute time 14063
Rank 97 compute time 14089
Rank 145 compute time 14102
Rank 149 compute time 14110
Rank 17 compute time 14139
Rank 64 compute time 14131
Rank 84 compute time 14136
Rank 61 compute time 14136
Rank 75 compute time 14136
Rank 90 compute time 14140
Rank 148 compute time 14145
Rank 131 compute time 14143
Rank 154 compute time 14146
Rank 147 compute time 14147
Rank 95 compute time 14145
Rank 1 compute time 14150
Rank 143 compute time 14148
Rank 32 compute time 14144
Rank 18 compute time 14152
Rank 16 compute time 14152
Rank 19 compute time 14153
Rank 157 compute time 14151
Rank 111 compute time 14148
Rank 38 compute time 14145
Rank 102 compute time 14147
Rank 100 compute time 14148
Rank 62 compute time 14146
Rank 76 compute time 14148
Rank 101 compute time 14148
Rank 159 compute time 14154
Rank 153 compute time 14153
Rank 139 compute time 14152
Rank 15 compute time 14154
Rank 13 compute time 14154
Rank 14 compute time 14155
Rank 57 compute time 14146
Rank 136 compute time 14150
Rank 137 compute time 14151
Rank 113 compute time 14150
Rank 117 compute time 14151
Rank 134 compute time 14152
Rank 138 compute time 14153
Rank 119 compute time 14152
Rank 116 compute time 14153
Rank 60 compute time 14149
Rank 79 compute time 14151
Rank 5 compute time 14156
Rank 158 compute time 14156
Rank 156 compute time 14156
Rank 7 compute time 14156
Rank 146 compute time 14155
Rank 6 compute time 14157
Rank 9 compute time 14157
Rank 133 compute time 14154
Rank 77 compute time 14151
Rank 96 compute time 14153
Rank 98 compute time 14153
Rank 118 compute time 14154
Rank 10 compute time 14158
Rank 37 compute time 14151
Rank 124 compute time 14154
Rank 36 compute time 14151
Rank 114 compute time 14155
Rank 115 compute time 14155
Rank 56 compute time 14151
Rank 12 compute time 14159
Rank 152 compute time 14157
Rank 144 compute time 14156
Rank 125 compute time 14155
Rank 33 compute time 14153
Rank 135 compute time 14156
Rank 127 compute time 14156
Rank 123 compute time 14155Rank 8 compute time 14159

Rank 59 compute time 14152
Rank 4 compute time 14159
Rank 11 compute time 14160
Rank 110 compute time 14155
Rank 74 compute time 14153
Rank 69 compute time 14153
Rank 54 compute time 14153
Rank 150 compute time 14159
Rank 94 compute time 14156
Rank 52 compute time 14153
Rank 3 compute time 14160
Rank 128 compute time 14158
Rank 104 compute time 14156
Rank 112 compute time 14157
Rank 126 compute time 14158
Rank 132 compute time 14159
Rank 151 compute time 14160
Rank 130 compute time 14159
Rank 86 compute time 14157
Rank 141 compute time 14160
Rank 99 compute time 14157
Rank 78 compute time 14156
Rank 87 compute time 14157
Rank 72 compute time 14156
Rank 55 compute time 14155
Rank 109 compute time 14158
Rank 129 compute time 14160
Rank 122 compute time 14159
Rank 65 compute time 14157
Rank 66 compute time 14156
Rank 120 compute time 14160
Rank 26 compute time 14157
Rank 27 compute time 14158
Rank 21 compute time 14158
Rank 85 compute time 14157
Rank 83 compute time 14158
Rank 93 compute time 14159
Rank 107 compute time 14160
Rank 155 compute time 14163
Rank 46 compute time 14157
Rank 108 compute time 14161
Rank 47 compute time 14157
Rank 20 compute time 14160
Rank 45 compute time 14156
Rank 70 compute time 14159
Rank 80 compute time 14159
Rank 89 compute time 14160
Rank 88 compute time 14160
Rank 92 compute time 14160
Rank 63 compute time 14159
Rank 68 compute time 14159
Rank 29 compute time 14160
Rank 22 compute time 14161
Rank 25 compute time 14161
Rank 50 compute time 14159
Rank 71 compute time 14161
Rank 49 compute time 14159
Rank 106 compute time 14163
Rank 31 compute time 14162
Rank 42 compute time 14159
Rank 73 compute time 14162
Rank 23 compute time 14163
Rank 35 compute time 14161
Rank 39 compute time 14162
Rank 43 compute time 14161
Rank 48 compute time 14162
Rank 24 compute time 14165
Rank 51 compute time 14163
Rank 53 compute time 14164
Rank 40 compute time 14164
Rank 105 compute time 14169
Nearest centers: 7
Rank 0 compute time 14173
Rank 121 compute time 14171
Rank 28 compute time 14168
Rank 58 compute time 14167
Rank 82 compute time 14169
Rank 44 compute time 14168
Rank 81 compute time 14171
Rank 140 compute time 14176
Rank 41 compute time 14170
Rank 67 compute time 14173
Rank 142 compute time 14183
Rank 103 compute time 14180
Rank 91 compute time 14198
Rank 2 compute time 14220
All reduce: 7
Iteration number: 7
Rank 145 compute time 14053
Rank 149 compute time 14074
Rank 127 compute time 14099
Rank 34 compute time 14099
Rank 30 compute time 14103
Rank 97 compute time 14113
Rank 147 compute time 14128
Rank 148 compute time 14130
Rank 101 compute time 14135
Rank 143 compute time 14140
Rank 111 compute time 14137
Rank 131 compute time 14141
Rank 1 compute time 14143
Rank 9 compute time 14142
Rank 64 compute time 14143
Rank 102 compute time 14146
Rank 134 compute time 14149
Rank 157 compute time 14152
Rank 95 compute time 14148
Rank 156 compute time 14153
Rank 158 compute time 14153
Rank 35 compute time 14144
Rank 159 compute time 14153
Rank 54 compute time 14146
Rank 52 compute time 14146
Rank 103 compute time 14150
Rank 139 compute time 14152
Rank 117 compute time 14151
Rank 154 compute time 14154
Rank 153 compute time 14153
Rank 96 compute time 14149
Rank 155 compute time 14155
Rank 138 compute time 14154
Rank 7 compute time 14148
Rank 98 compute time 14152
Rank 116 compute time 14153
Rank 61 compute time 14149
Rank 119 compute time 14153
Rank 75 compute time 14150
Rank 146 compute time 14156
Rank 79 compute time 14152
Rank 114 compute time 14155
Rank 113 compute time 14154
Rank 118 compute time 14154
Rank 99 compute time 14153
Rank 94 compute time 14154
Rank 132 compute time 14156
Rank 58 compute time 14152
Rank 136 compute time 14156
Rank 124 compute time 14155
Rank 56 compute time 14151
Rank 135 compute time 14157
Rank 125 compute time 14156
Rank 144 compute time 14156
Rank 115 compute time 14155
Rank 77 compute time 14152
Rank 150 compute time 14158
Rank 40 compute time 14151
Rank 37 compute time 14152
Rank 32 compute time 14150
Rank 57 compute time 14152
Rank 39 compute time 14151
Rank 59 compute time 14153
Rank 36 compute time 14152
Rank 137 compute time 14158
Rank 16 compute time 14153
Rank 133 compute time 14158
Rank 18 compute time 14153
Rank 17 compute time 14153
Rank 19 compute time 14153
Rank 74 compute time 14154
Rank 73 compute time 14154
Rank 69 compute time 14153
Rank 62 compute time 14153
Rank 38 compute time 14153
Rank 151 compute time 14159
Rank 78 compute time 14156
Rank 104 compute time 14156
Rank 152 compute time 14160
Rank 112 compute time 14158
Rank 128 compute time 14159
Rank 126 compute time 14158
Rank 130 compute time 14159
Rank 122 compute time 14158
Rank 14 compute time 14155
Rank 129 compute time 14159
Rank 15 compute time 14155
Rank 33 compute time 14154
Rank 10 compute time 14155
Rank 13 compute time 14155
Rank 86 compute time 14158
Rank 91 compute time 14158
Rank 66 compute time 14156
Rank 93 compute time 14159
Rank 65 compute time 14156
Rank 72 compute time 14158
Rank 5 compute time 14156
Rank 84 compute time 14158
Rank 82 compute time 14157
Rank 6 compute time 14157
Rank 83 compute time 14159
Rank 89 compute time 14159
Rank 92 compute time 14160
Rank 107 compute time 14160
Rank 100 compute time 14159
Rank 47 compute time 14157
Rank 141 compute time 14163
Rank 108 compute time 14162
Rank 2 compute time 14158
Rank 26 compute time 14157
Rank 55 compute time 14158
Rank 46 compute time 14157
Rank 45 compute time 14157
Rank 70 compute time 14159
Rank 50 compute time 14159
Rank 8 compute time 14159
Rank 63 compute time 14159
Rank 76 compute time 14160
Rank 3 compute time 14159
Rank 44 compute time 14158
Rank 49 compute time 14159
Rank 87 compute time 14161
Rank 80 compute time 14160
Rank 25 compute time 14157
Rank 24 compute time 14157
Rank 29 compute time 14158
Rank 85 compute time 14162
Rank 71 compute time 14161
Rank 51 compute time 14160
Rank 106 compute time 14163
Rank 27 compute time 14159
Rank 120 compute time 14164
Rank 43 compute time 14160
Rank 123 compute time 14164
Rank 142 compute time 14166
Rank 60 compute time 14161
Rank 88 compute time 14163
Rank 4 compute time 14161
Rank 21 compute time 14158
Rank 12 compute time 14163
Rank 31 compute time 14162
Rank 20 compute time 14161
Rank 42 compute time 14163
Rank 53 compute time 14163
Rank 105 compute time 14168
Rank 121 compute time 14170
Rank 90 compute time 14169
Rank 110 compute time 14171
Rank 23 compute time 14164
Rank 22 compute time 14164
Rank 67 compute time 14169
Rank 11 compute time 14169
Rank 81 compute time 14174
Rank 48 compute time 14171
Rank 41 compute time 14172
