--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 75 compute time 7138
Rank 72 compute time 7138
Rank 150 compute time 7134
Rank 36 compute time 7131
Rank 70 compute time 7132
Rank 141 compute time 7135
Rank 103 compute time 7135
Rank 65 compute time 7138
Rank 35 compute time 7137
Rank 100 compute time 7141
Rank 45 compute time 7137
Rank 115 compute time 7131
Rank 94 compute time 7140
Rank 1 compute time 7134
Rank 18 compute time 7138
Rank 47 compute time 7139
Rank 51 compute time 7139
Rank 138 compute time 7138
Rank 56 compute time 7128
Rank 120 compute time 7136
Rank 9 compute time 7140
Rank 3 compute time 7140
Rank 139 compute time 7140
Rank 46 compute time 7143
Rank 38 compute time 7140
Rank 111 compute time 7141
Rank 101 compute time 7138
Rank 128 compute time 7143
Nearest centers: 2
Rank 0 compute time 7141
Rank 137 compute time 7125
Rank 71 compute time 7142
Rank 61 compute time 7141
Rank 153 compute time 7140
Rank 155 compute time 7139
Rank 149 compute time 7135
Rank 127 compute time 7122
Rank 6 compute time 7137
Rank 73 compute time 7144
Rank 158 compute time 7141
Rank 159 compute time 7133
Rank 104 compute time 7146
Rank 119 compute time 7129
Rank 85 compute time 7144
Rank 13 compute time 7144
Rank 76 compute time 7143
Rank 68 compute time 7145
Rank 60 compute time 7130
Rank 64 compute time 7132
Rank 142 compute time 7125
Rank 146 compute time 7129
Rank 95 compute time 7132
Rank 7 compute time 7138
Rank 14 compute time 7138
Rank 20 compute time 7130
Rank 28 compute time 7146
Rank 48 compute time 7143
Rank 125 compute time 7131
Rank 145 compute time 7134
Rank 16 compute time 7145
Rank 82 compute time 7136
Rank 53 compute time 7138
Rank 42 compute time 7146
Rank 109 compute time 7145
Rank 113 compute time 7137
Rank 15 compute time 7149
Rank 148 compute time 7132
Rank 92 compute time 7151
Rank 17 compute time 7149
Rank 88 compute time 7152
Rank 80 compute time 7149
Rank 144 compute time 7146
Rank 30 compute time 7154
Rank 21 compute time 7133
Rank 26 compute time 7149
Rank 19 compute time 7152
Rank 44 compute time 7152
Rank 40 compute time 7151
Rank 147 compute time 7141
Rank 67 compute time 7133
Rank 37 compute time 7154
Rank 52 compute time 7135
Rank 27 compute time 7141
Rank 22 compute time 7133
Rank 55 compute time 7158
Rank 50 compute time 7157
Rank 117 compute time 7160
Rank 24 compute time 7157
Rank 31 compute time 7134
Rank 34 compute time 7156
Rank 135 compute time 7153
Rank 90 compute time 7157
Rank 54 compute time 7161
Rank 121 compute time 7151
Rank 62 compute time 7157
Rank 25 compute time 7160
Rank 12 compute time 7139
Rank 151 compute time 7158
Rank 8 compute time 7155
Rank 140 compute time 7149
Rank 124 compute time 7167
Rank 134 compute time 7157
Rank 49 compute time 7167
Rank 41 compute time 7157
Rank 106 compute time 7153
Rank 152 compute time 7159
All reduce: 2
Iteration number: 2
Rank 77 compute time 7081
Rank 75 compute time 7075
Rank 86 compute time 7073
Rank 90 compute time 7080
Rank 134 compute time 7088
Rank 59 compute time 7077
Rank 52 compute time 7089
Rank 127 compute time 7086
Rank 32 compute time 7075
Rank 97 compute time 7078
Rank 57 compute time 7077
Rank 157 compute time 7082
Rank 138 compute time 7079
Rank 61 compute time 7076
Rank 92 compute time 7080
Rank 107 compute time 7082
Rank 20 compute time 7093
Rank 12 compute time 7095
Rank 39 compute time 7080
Rank 4 compute time 7079
Rank 10 compute time 7080
Rank 139 compute time 7075
Rank 50 compute time 7082
Rank 114 compute time 7087
Rank 158 compute time 7082
Rank 102 compute time 7083
Rank 88 compute time 7083
Rank 44 compute time 7082
Nearest centers: 3
Rank 0 compute time 7083
Rank 113 compute time 7091
Rank 34 compute time 7083
Rank 23 compute time 7082
Rank 67 compute time 7090
Rank 122 compute time 7082
Rank 147 compute time 7090
Rank 136 compute time 7087
Rank 98 compute time 7089
Rank 30 compute time 7095
Rank 117 compute time 7090
Rank 25 compute time 7096
Rank 37 compute time 7083
Rank 110 compute time 7088
Rank 133 compute time 7088
Rank 146 compute time 7088
Rank 129 compute time 7090
Rank 101 compute time 7091
Rank 78 compute time 7091
Rank 18 compute time 7090
Rank 41 compute time 7098
Rank 22 compute time 7106
Rank 128 compute time 7091
Rank 153 compute time 7093
Rank 100 compute time 7095
Rank 143 compute time 7091
Rank 120 compute time 7096
Rank 40 compute time 7095
Rank 60 compute time 7109
Rank 69 compute time 7095
Rank 29 compute time 7089
Rank 154 compute time 7096
Rank 16 compute time 7096
Rank 11 compute time 7099
Rank 35 compute time 7101
Rank 112 compute time 7103
Rank 55 compute time 7103
Rank 99 compute time 7100
Rank 137 compute time 7120
Rank 103 compute time 7114
Rank 2 compute time 7090
Rank 33 compute time 7111
Rank 135 compute time 7119
Rank 106 compute time 7128
Rank 142 compute time 7127
Rank 42 compute time 7117
Rank 81 compute time 7114
Rank 152 compute time 7130
Rank 46 compute time 7126
Rank 93 compute time 7127
Rank 66 compute time 7128
Rank 38 compute time 7127
Rank 26 compute time 7126
Rank 83 compute time 7136
Rank 47 compute time 7148
Rank 156 compute time 9214
Rank 159 compute time 9252
Rank 108 compute time 9333
Rank 144 compute time 9339
Rank 17 compute time 9799
Rank 54 compute time 9811
Rank 74 compute time 9828
Rank 131 compute time 9830
Rank 140 compute time 9840
Rank 70 compute time 9843
Rank 27 compute time 9856
Rank 3 compute time 9851
Rank 53 compute time 9869
Rank 9 compute time 9851
Rank 130 compute time 9863
Rank 121 compute time 9874
Rank 8 compute time 9882
Rank 119 compute time 9878
Rank 124 compute time 9879
Rank 36 compute time 9880
Rank 19 compute time 9872
Rank 145 compute time 9890
Rank 64 compute time 9892
Rank 1 compute time 9884
Rank 13 compute time 9887
Rank 151 compute time 9888
Rank 56 compute time 9889
Rank 72 compute time 9892
Rank 132 compute time 9889
Rank 15 compute time 9901
Rank 91 compute time 9906
Rank 5 compute time 9915
Rank 79 compute time 9918
Rank 150 compute time 9918
Rank 118 compute time 9917
Rank 58 compute time 9913
Rank 116 compute time 9921
Rank 126 compute time 9922
Rank 49 compute time 9923
Rank 71 compute time 9929
Rank 7 compute time 9927
Rank 111 compute time 9935
Rank 65 compute time 9925
Rank 43 compute time 9936
Rank 48 compute time 9937
Rank 87 compute time 9949
Rank 94 compute time 9946
Rank 62 compute time 9927
Rank 125 compute time 9941
Rank 14 compute time 9947
Rank 96 compute time 9951
Rank 123 compute time 9954
Rank 45 compute time 9959
Rank 28 compute time 9968
Rank 24 compute time 9970
Rank 85 compute time 9975
Rank 82 compute time 9978
Rank 104 compute time 9986
Rank 95 compute time 10221
Rank 155 compute time 10223
Rank 115 compute time 10265
Rank 105 compute time 10251
Rank 6 compute time 10258
Rank 73 compute time 10273
Rank 148 compute time 10296
Rank 149 compute time 10301
Rank 68 compute time 10293
Rank 51 compute time 10299
Rank 63 compute time 10297
Rank 84 compute time 10318
Rank 76 compute time 10327
Rank 80 compute time 10331
Rank 89 compute time 10339
Rank 109 compute time 10345
Rank 31 compute time 10344
Rank 141 compute time 10361
Rank 21 compute time 10384
All reduce: 3
Iteration number: 3
Rank 63 compute time 7108
Rank 75 compute time 7115
Rank 159 compute time 7126
Rank 156 compute time 7126
Rank 108 compute time 7128
Rank 144 compute time 7134
Rank 26 compute time 7138
Rank 118 compute time 7157
Rank 5 compute time 7159
Rank 19 compute time 7160
Rank 58 compute time 7156
Rank 17 compute time 7161
Rank 77 compute time 7160
Rank 3 compute time 7164
Rank 126 compute time 7162
Rank 74 compute time 7162
Rank 131 compute time 7163
Rank 121 compute time 7163
Rank 145 compute time 7164
Rank 1 compute time 7159
Rank 94 compute time 7163
Rank 150 compute time 7166
Rank 91 compute time 7164
Rank 9 compute time 7167
Rank 96 compute time 7166
Rank 151 compute time 7167
Rank 29 compute time 7166
Rank 119 compute time 7166
Rank 114 compute time 7167
Rank 113 compute time 7167
Rank 56 compute time 7166
Rank 15 compute time 7168
Rank 8 compute time 7169
Rank 14 compute time 7169
Rank 70 compute time 7167
Rank 71 compute time 7168
Rank 134 compute time 7168
Rank 87 compute time 7167
Rank 53 compute time 7167
Rank 125 compute time 7168
Rank 28 compute time 7166
Rank 147 compute time 7170
Rank 116 compute time 7170
Rank 79 compute time 7168
Rank 111 compute time 7168
Rank 13 compute time 7171
Rank 64 compute time 7168
Rank 146 compute time 7170
Rank 54 compute time 7169
Rank 36 compute time 7171
Rank 12 compute time 7173
Rank 130 compute time 7171
Rank 127 compute time 7171
Rank 124 compute time 7171
Rank 132 compute time 7172
Rank 27 compute time 7171
Rank 52 compute time 7171
Rank 123 compute time 7172
Rank 85 compute time 7171
Rank 72 compute time 7172
Rank 45 compute time 7171
Rank 48 compute time 7171
Rank 43 compute time 7172
Rank 90 compute time 7173
Rank 20 compute time 7173
Rank 67 compute time 7172
Rank 49 compute time 7173
Rank 7 compute time 7167
Rank 24 compute time 7175
Rank 65 compute time 7171
Rank 62 compute time 7175
Rank 82 compute time 7179
Rank 140 compute time 7181
Rank 104 compute time 7184
Rank 41 compute time 7183
Rank 22 compute time 7192
Rank 21 compute time 7205
Rank 137 compute time 7205
Rank 51 compute time 7205
Rank 105 compute time 7206
Rank 84 compute time 7206
Rank 60 compute time 7205
Rank 135 compute time 7208
Rank 149 compute time 7209
Rank 141 compute time 7210
Rank 68 compute time 7210
Rank 31 compute time 7210
Rank 115 compute time 7213
Rank 109 compute time 7215
Rank 76 compute time 7215
Rank 6 compute time 7218
Rank 73 compute time 7216
Rank 95 compute time 7218
Rank 89 compute time 7217
Rank 148 compute time 7220
Rank 155 compute time 7219
Rank 80 compute time 7219
Rank 106 compute time 7220
Rank 152 compute time 7222
Rank 142 compute time 7209
Rank 117 compute time 9449
Rank 30 compute time 9449
Rank 2 compute time 10052
Rank 59 compute time 10113
Rank 11 compute time 10131
Rank 157 compute time 10135
Rank 16 compute time 10146
Rank 18 compute time 10152
Rank 102 compute time 10163
Rank 37 compute time 10165
Rank 128 compute time 10168
Rank 97 compute time 10172
Rank 50 compute time 10170
Rank 129 compute time 10175
Rank 92 compute time 10176
Rank 88 compute time 10181
Rank 44 compute time 10187
Rank 69 compute time 10188
Rank 4 compute time 10192
Rank 154 compute time 10196
Rank 99 compute time 10197
Rank 57 compute time 10200
Rank 98 compute time 10202
Rank 40 compute time 10202
Rank 143 compute time 10208
Rank 55 compute time 10208
Rank 153 compute time 10217
Rank 10 compute time 10217
Rank 120 compute time 10217
Rank 133 compute time 10221
Rank 61 compute time 10227
Nearest centers: 4
Rank 0 compute time 10230
Rank 107 compute time 10230
Rank 101 compute time 10230
Rank 122 compute time 10237
Rank 100 compute time 10241
Rank 110 compute time 10244
Rank 136 compute time 10249
Rank 32 compute time 10256
Rank 158 compute time 10256
Rank 25 compute time 10262
Rank 78 compute time 10266
Rank 23 compute time 10267
Rank 35 compute time 10268
Rank 139 compute time 10270
Rank 86 compute time 10269
Rank 112 compute time 10272
Rank 39 compute time 10282
Rank 34 compute time 10282
Rank 138 compute time 10307
Rank 83 compute time 10588
Rank 66 compute time 10604
Rank 103 compute time 10630
Rank 38 compute time 10633
Rank 46 compute time 10652
Rank 93 compute time 10656
Rank 42 compute time 10690
Rank 81 compute time 10706
Rank 47 compute time 10712
Rank 33 compute time 10750
All reduce: 4
Iteration number: 4
Rank 147 compute time 7070
Rank 146 compute time 7072
Rank 101 compute time 7071
Rank 111 compute time 7072
Rank 3 compute time 7074
Rank 1 compute time 7074
Rank 94 compute time 7076
Rank 116 compute time 7080
Rank 119 compute time 7080
Rank 138 compute time 7081
Rank 136 compute time 7081
Rank 96 compute time 7080
Rank 5 compute time 7083
Rank 19 compute time 7083
Rank 114 compute time 7082
Rank 97 compute time 7081
Rank 99 compute time 7081
Rank 9 compute time 7083
Rank 4 compute time 7084
Rank 16 compute time 7084
Rank 18 compute time 7084
Rank 17 compute time 7084
Rank 8 compute time 7084
Rank 124 compute time 7082
Rank 56 compute time 7081
Rank 58 compute time 7081
Rank 59 compute time 7081
Rank 133 compute time 7082
Rank 134 compute time 7082
Rank 127 compute time 7082
Rank 121 compute time 7083
Rank 123 compute time 7083
Rank 15 compute time 7085
Rank 125 compute time 7083
Rank 57 compute time 7082
Rank 113 compute time 7083
Rank 14 compute time 7085
Rank 156 compute time 7084
Rank 39 compute time 7083
Rank 132 compute time 7083
Rank 157 compute time 7084
Rank 158 compute time 7084
Rank 87 compute time 7082
Rank 92 compute time 7082
Rank 130 compute time 7084
Rank 86 compute time 7082
Rank 85 compute time 7082
Rank 55 compute time 7083
Rank 54 compute time 7083
Rank 159 compute time 7085
Rank 107 compute time 7083
Rank 77 compute time 7083
Rank 145 compute time 7085
Rank 110 compute time 7084
Rank 153 compute time 7085
Rank 117 compute time 7084
Rank 154 compute time 7086
Rank 35 compute time 7084
Rank 44 compute time 7083
Rank 151 compute time 7086
Rank 10 compute time 7087
Rank 128 compute time 7084
Rank 150 compute time 7087
Rank 50 compute time 7083
Rank 131 compute time 7084
Rank 43 compute time 7083
Rank 129 compute time 7085
Rank 45 compute time 7083
Rank 36 compute time 7084
Rank 91 compute time 7084
Rank 25 compute time 7085
Rank 90 compute time 7084
Rank 74 compute time 7085
Rank 37 compute time 7084
Rank 12 compute time 7087
Rank 78 compute time 7084
Rank 20 compute time 7085
Rank 88 compute time 7083
Rank 67 compute time 7084
Rank 7 compute time 7088
Rank 102 compute time 7085
Rank 143 compute time 7086
Rank 24 compute time 7087
Rank 112 compute time 7086
Rank 108 compute time 7085
Rank 65 compute time 7085
Rank 98 compute time 7086
Rank 69 compute time 7086
Rank 49 compute time 7084
Rank 64 compute time 7085
Rank 70 compute time 7086
Rank 120 compute time 7087
Rank 53 compute time 7085
Rank 100 compute time 7087
Rank 23 compute time 7089
Rank 28 compute time 7086
Rank 27 compute time 7086
Rank 32 compute time 7086
Rank 71 compute time 7087
Rank 139 compute time 7089
Rank 72 compute time 7087
Rank 144 compute time 7088
Rank 29 compute time 7087
Rank 79 compute time 7088
Rank 13 compute time 7091
Rank 11 compute time 7092
Rank 30 compute time 7089
Rank 104 compute time 7090
Rank 82 compute time 7090
Nearest centers: 5
Rank 0 compute time 7092
Rank 2 compute time 7075
Rank 122 compute time 7091
Rank 48 compute time 7090
Rank 52 compute time 7089
Rank 118 compute time 7092
Rank 126 compute time 7091
Rank 22 compute time 7095
Rank 41 compute time 7091
Rank 140 compute time 7094
Rank 34 compute time 7099
Rank 40 compute time 7097
Rank 61 compute time 7100
Rank 109 compute time 7102
Rank 62 compute time 7102
Rank 60 compute time 7103
Rank 76 compute time 7104
Rank 84 compute time 7105
Rank 142 compute time 7106
Rank 141 compute time 7109
Rank 80 compute time 7111
Rank 68 compute time 7111
Rank 21 compute time 7115
Rank 6 compute time 7115
Rank 115 compute time 7118
Rank 135 compute time 7119
Rank 51 compute time 7118
Rank 33 compute time 7119
Rank 38 compute time 7119
Rank 105 compute time 7120
Rank 103 compute time 7120
Rank 42 compute time 7119
Rank 46 compute time 7119
Rank 93 compute time 7119
Rank 81 compute time 7121
Rank 149 compute time 7124
Rank 155 compute time 7124
Rank 106 compute time 7123
Rank 89 compute time 7122
Rank 137 compute time 7124
Rank 31 compute time 7124
Rank 152 compute time 7127
Rank 73 compute time 7126
Rank 63 compute time 7109
Rank 83 compute time 7127
Rank 148 compute time 7132
Rank 66 compute time 7131
Rank 47 compute time 7138
Rank 75 compute time 7154
Rank 95 compute time 7169
Rank 26 compute time 7212
All reduce: 5
Iteration number: 5
Rank 1 compute time 7069
Rank 75 compute time 7070
Rank 7 compute time 7080
Rank 3 compute time 7079
Rank 9 compute time 7079
Rank 94 compute time 7077
Rank 127 compute time 7079
Rank 5 compute time 7081
Rank 45 compute time 7077
Rank 136 compute time 7080
Rank 124 compute time 7079
Rank 4 compute time 7082
Rank 19 compute time 7082
Rank 138 compute time 7081
Rank 139 compute time 7082
Rank 123 compute time 7081
Rank 134 compute time 7082
Rank 96 compute time 7080
Rank 97 compute time 7080
Rank 99 compute time 7081
Rank 116 compute time 7081
Rank 119 compute time 7081
Rank 118 compute time 7081
Rank 114 compute time 7082
Rank 125 compute time 7082
Rank 158 compute time 7083
Rank 8 compute time 7084
Rank 156 compute time 7084
Rank 16 compute time 7084
Rank 157 compute time 7083
Rank 18 compute time 7084
Rank 17 compute time 7084
Rank 57 compute time 7081
Rank 59 compute time 7081
Rank 58 compute time 7080
Rank 15 compute time 7085
Rank 133 compute time 7082
Rank 126 compute time 7082
Rank 55 compute time 7082
Rank 159 compute time 7085
Rank 79 compute time 7082
Rank 153 compute time 7084
Rank 130 compute time 7084
Rank 113 compute time 7083
Rank 132 compute time 7084
Rank 37 compute time 7084
Rank 122 compute time 7083
Rank 36 compute time 7084
Rank 129 compute time 7083
Rank 39 compute time 7083
Rank 112 compute time 7084
Rank 117 compute time 7083
Rank 147 compute time 7085
Rank 146 compute time 7085
Rank 151 compute time 7086
Rank 78 compute time 7083
Rank 77 compute time 7083
Rank 54 compute time 7083
Rank 88 compute time 7083
Rank 107 compute time 7084
Rank 92 compute time 7084
Rank 35 compute time 7085
Rank 85 compute time 7083
Rank 25 compute time 7085
Rank 101 compute time 7084
Rank 98 compute time 7084
Rank 90 compute time 7084
Rank 110 compute time 7084
Rank 91 compute time 7085
Rank 12 compute time 7087
Rank 150 compute time 7086
Rank 10 compute time 7087
Rank 74 compute time 7084
Rank 102 compute time 7084
Rank 44 compute time 7083
Rank 67 compute time 7085
Rank 34 compute time 7086
Rank 20 compute time 7086
Rank 128 compute time 7084
Rank 49 compute time 7084
Rank 108 compute time 7085
Rank 43 compute time 7083
Rank 111 compute time 7085
Rank 86 compute time 7084
Rank 143 compute time 7087
Rank 65 compute time 7085
Rank 70 compute time 7086
Rank 27 compute time 7086
Rank 69 compute time 7086
Rank 24 compute time 7086
Rank 23 compute time 7086
Rank 32 compute time 7086
Rank 50 compute time 7086
Rank 52 compute time 7086
Rank 48 compute time 7086
Rank 144 compute time 7088
Rank 53 compute time 7086
Rank 154 compute time 7089
Rank 120 compute time 7087
Rank 28 compute time 7087
Rank 29 compute time 7088
Rank 72 compute time 7087
Rank 71 compute time 7087
Rank 100 compute time 7087
Nearest centers: 6
Rank 0 compute time 7091
Rank 14 compute time 7090
Rank 11 compute time 7091
Rank 104 compute time 7088
Rank 30 compute time 7090
Rank 82 compute time 7089
Rank 62 compute time 7089
Rank 40 compute time 7088
Rank 87 compute time 7089
Rank 131 compute time 7090
Rank 145 compute time 7092
Rank 13 compute time 7093
Rank 61 compute time 7091
Rank 64 compute time 7092
Rank 41 compute time 7090
Rank 22 compute time 7094
Rank 140 compute time 7097
Rank 121 compute time 7095
Rank 56 compute time 7100
Rank 76 compute time 7105
Rank 21 compute time 7106
Rank 84 compute time 7106
Rank 60 compute time 7107
Rank 6 compute time 7111
Rank 80 compute time 7110
Rank 68 compute time 7114
Rank 109 compute time 7116
Rank 115 compute time 7116
Rank 93 compute time 7117
Rank 103 compute time 7117
Rank 26 compute time 7119
Rank 51 compute time 7119
Rank 42 compute time 7118
Rank 46 compute time 7118
Rank 38 compute time 7120
Rank 135 compute time 7121
Rank 89 compute time 7121
Rank 105 compute time 7121
Rank 31 compute time 7122
Rank 95 compute time 7122
Rank 106 compute time 7123
Rank 155 compute time 7123
Rank 149 compute time 7124
Rank 73 compute time 7122
Rank 142 compute time 7123
Rank 152 compute time 7125
Rank 83 compute time 7123
Rank 81 compute time 7123
Rank 141 compute time 7125
Rank 148 compute time 7127
Rank 137 compute time 7128
Rank 33 compute time 7127
Rank 66 compute time 7132
Rank 47 compute time 7139
Rank 2 compute time 7158
Rank 63 compute time 7200
All reduce: 6
Iteration number: 6
Rank 3 compute time 7031
Rank 111 compute time 7060
Rank 57 compute time 7066
Rank 45 compute time 7066
Rank 146 compute time 7067
Rank 147 compute time 7069
Rank 100 compute time 7068
Rank 123 compute time 7068
Rank 127 compute time 7071
Rank 101 compute time 7071
Rank 1 compute time 7076
Rank 59 compute time 7081
Rank 58 compute time 7080
Rank 92 compute time 7076
Rank 56 compute time 7081
Rank 35 compute time 7080
Rank 53 compute time 7082
Rank 54 compute time 7082
Rank 132 compute time 7079
Rank 17 compute time 7082
Rank 133 compute time 7079
Rank 136 compute time 7080
Rank 52 compute time 7083
Rank 116 compute time 7080
Rank 44 compute time 7082
Rank 124 compute time 7080
Rank 5 compute time 7081
Rank 138 compute time 7080
Rank 96 compute time 7081
Rank 19 compute time 7083
Rank 4 compute time 7082
Rank 39 compute time 7084
Rank 37 compute time 7084
Rank 99 compute time 7081
Rank 36 compute time 7083
Rank 50 compute time 7084
Rank 114 compute time 7082
Rank 97 compute time 7081
Rank 134 compute time 7081
Rank 98 compute time 7081
Rank 9 compute time 7084
Rank 16 compute time 7084
Rank 2 compute time 7083
Rank 117 compute time 7082
Rank 43 compute time 7084
Rank 79 compute time 7082
Rank 14 compute time 7084
Rank 18 compute time 7084
Rank 7 compute time 7083
Rank 158 compute time 7084
Rank 126 compute time 7082
Rank 157 compute time 7083
Rank 8 compute time 7083
Rank 15 compute time 7085
Rank 159 compute time 7084
Rank 75 compute time 7084
Rank 107 compute time 7083
Rank 48 compute time 7085
Rank 94 compute time 7082
Rank 77 compute time 7083
Rank 25 compute time 7085
Rank 86 compute time 7082
Rank 74 compute time 7084
Rank 118 compute time 7083
Rank 87 compute time 7082
Rank 78 compute time 7083
Rank 27 compute time 7085
Rank 113 compute time 7083
Rank 85 compute time 7082
Rank 154 compute time 7085
Rank 153 compute time 7085
Rank 64 compute time 7086
Rank 23 compute time 7086
Rank 131 compute time 7083
Rank 65 compute time 7085
Rank 10 compute time 7086
Rank 69 compute time 7086
Rank 28 compute time 7086
Rank 122 compute time 7083
Rank 34 compute time 7086
Rank 129 compute time 7083
Rank 24 compute time 7086
Rank 128 compute time 7084
Rank 130 compute time 7085
Rank 145 compute time 7085
Rank 91 compute time 7084
Rank 70 compute time 7086
Rank 150 compute time 7086
Rank 90 compute time 7084
Rank 151 compute time 7086
Rank 110 compute time 7084
Rank 29 compute time 7086
Rank 32 compute time 7087
Rank 102 compute time 7084
Rank 40 compute time 7088
Rank 121 compute time 7085
Rank 125 compute time 7085
Rank 108 compute time 7085
Rank 144 compute time 7087
Rank 143 compute time 7087
Rank 61 compute time 7087
Rank 71 compute time 7087
Rank 30 compute time 7089
Rank 62 compute time 7089
Rank 120 compute time 7087
Rank 49 compute time 7089
Rank 41 compute time 7090
Rank 13 compute time 7091
Nearest centers: 7
Rank 0 compute time 7090
Rank 139 compute time 7089
Rank 82 compute time 7089
Rank 11 compute time 7092
Rank 104 compute time 7089
Rank 119 compute time 7090
Rank 22 compute time 7094
Rank 67 compute time 7093
Rank 20 compute time 7094
Rank 12 compute time 7093
Rank 112 compute time 7091
Rank 140 compute time 7093
Rank 156 compute time 7096
Rank 88 compute time 7095
Rank 55 compute time 7099
Rank 72 compute time 7102
Rank 141 compute time 7102
Rank 6 compute time 7102
Rank 80 compute time 7102
Rank 76 compute time 7104
Rank 142 compute time 7106
Rank 109 compute time 7105
Rank 38 compute time 7109
Rank 60 compute time 7111
Rank 68 compute time 7113
Rank 46 compute time 7115
Rank 84 compute time 7114
Rank 21 compute time 7117
Rank 93 compute time 7117
Rank 95 compute time 7117
Rank 51 compute time 7120
Rank 42 compute time 7119
Rank 152 compute time 7118
Rank 63 compute time 7119
Rank 73 compute time 7119
Rank 103 compute time 7117
Rank 115 compute time 7119
Rank 106 compute time 7119
Rank 135 compute time 7119
Rank 31 compute time 7122
Rank 105 compute time 7119
Rank 33 compute time 7123
Rank 149 compute time 7122
Rank 148 compute time 7122
Rank 81 compute time 7120
Rank 66 compute time 7124
Rank 137 compute time 7125
Rank 26 compute time 7126
Rank 89 compute time 7126
Rank 83 compute time 7125
Rank 47 compute time 7137
Rank 155 compute time 7141
All reduce: 7
Iteration number: 7
Rank 9 compute time 7012
Rank 94 compute time 7054
Rank 100 compute time 7060
Rank 64 compute time 7061
Rank 147 compute time 7070
Rank 146 compute time 7072
Rank 127 compute time 7077
Rank 3 compute time 7074
Rank 32 compute time 7076
Rank 136 compute time 7080
Rank 123 compute time 7079
Rank 7 compute time 7076
Rank 119 compute time 7081
Rank 124 compute time 7080
Rank 101 compute time 7079
Rank 138 compute time 7081
Rank 139 compute time 7082
Rank 116 compute time 7080
Rank 118 compute time 7081
Rank 111 compute time 7080
Rank 99 compute time 7081
Rank 97 compute time 7081
Rank 114 compute time 7081
Rank 96 compute time 7081
Rank 98 compute time 7081
Rank 117 compute time 7082
Rank 134 compute time 7083
Rank 58 compute time 7080
Rank 57 compute time 7081
Rank 56 compute time 7081
Rank 126 compute time 7082
Rank 112 compute time 7083
Rank 113 compute time 7084
Rank 107 compute time 7082
Rank 85 compute time 7082
Rank 86 compute time 7082
Rank 53 compute time 7082
Rank 59 compute time 7082
Rank 54 compute time 7083
Rank 129 compute time 7083
Rank 121 compute time 7083
Rank 132 compute time 7083
Rank 122 compute time 7084
Rank 130 compute time 7083
Rank 52 compute time 7083
Rank 5 compute time 7081
Rank 128 compute time 7084
Rank 77 compute time 7082
Rank 78 compute time 7083
Rank 92 compute time 7083
Rank 79 compute time 7083
Rank 110 compute time 7083
Rank 4 compute time 7082
Rank 90 compute time 7084
Rank 91 compute time 7084
Rank 74 compute time 7084
Rank 2 compute time 7082
Rank 75 compute time 7084
Rank 102 compute time 7084
Rank 19 compute time 7083
Rank 36 compute time 7083
Rank 45 compute time 7083
Rank 158 compute time 7084
Rank 39 compute time 7084
Rank 44 compute time 7083
Rank 145 compute time 7085
Rank 37 compute time 7083
Rank 157 compute time 7083
Rank 49 compute time 7083
Rank 159 compute time 7084
Rank 50 compute time 7084
Rank 55 compute time 7085
Rank 43 compute time 7084
Rank 67 compute time 7085
Rank 153 compute time 7085
Rank 150 compute time 7086
Rank 156 compute time 7085
Rank 151 compute time 7086
Rank 15 compute time 7085
Rank 16 compute time 7084
Rank 8 compute time 7084
Rank 17 compute time 7084
Rank 1 compute time 7084
Rank 69 compute time 7086
Rank 108 compute time 7086
Rank 25 compute time 7084
Rank 48 compute time 7085
Rank 154 compute time 7086
Rank 144 compute time 7087
Rank 143 compute time 7086
Rank 14 compute time 7086
Rank 120 compute time 7088
Rank 27 compute time 7086
Rank 20 compute time 7086
Rank 104 compute time 7088
Rank 72 compute time 7087
Rank 24 compute time 7086
Rank 65 compute time 7087
Rank 23 compute time 7086
Rank 28 compute time 7086
Rank 30 compute time 7087
Rank 29 compute time 7087
Rank 82 compute time 7089
Rank 61 compute time 7088
Rank 10 compute time 7087
Rank 62 compute time 7088
Rank 11 compute time 7087
Rank 12 compute time 7087
Rank 133 compute time 7091
Rank 131 compute time 7089
Rank 40 compute time 7088
Rank 125 compute time 7089
Rank 87 compute time 7090
Rank 88 compute time 7091
Rank 71 compute time 7091
Rank 18 compute time 7090
Rank 13 compute time 7090
Rank 70 compute time 7092
Rank 41 compute time 7091
Nearest centers: 8
Rank 0 compute time 7090
Rank 140 compute time 7093
Rank 34 compute time 7092
Rank 22 compute time 7093
Rank 35 compute time 7097
Rank 76 compute time 7106
Rank 33 compute time 7108
Rank 84 compute time 7111
Rank 109 compute time 7113
Rank 115 compute time 7115
Rank 142 compute time 7116
Rank 46 compute time 7115
Rank 93 compute time 7117
Rank 105 compute time 7118
Rank 80 compute time 7118
Rank 103 compute time 7118
Rank 81 compute time 7117
Rank 68 compute time 7118
Rank 60 compute time 7117
Rank 51 compute time 7118
Rank 135 compute time 7121
Rank 6 compute time 7117
Rank 42 compute time 7119
Rank 21 compute time 7118
Rank 38 compute time 7120
Rank 66 compute time 7121
Rank 148 compute time 7121
Rank 83 compute time 7123
Rank 95 compute time 7123
Rank 152 compute time 7122
Rank 155 compute time 7122
Rank 26 compute time 7122
Rank 63 compute time 7123
Rank 141 compute time 7125
Rank 137 compute time 7128
