--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-045:114011] MCW rank 207 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-045:114011] MCW rank 208 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-047:108554] MCW rank 245 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-045:114011] MCW rank 209 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-057:89593] MCW rank 401 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-047:108554] MCW rank 246 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-047:108554] MCW rank 247 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 522 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-047:108554] MCW rank 248 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-047:108554] MCW rank 249 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 363 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-047:108554] MCW rank 250 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 364 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 562 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 523 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 563 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 365 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 564 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 565 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 524 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 566 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 366 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 567 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-059:88773] MCW rank 454 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-065:63203] MCW rank 568 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 525 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 569 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 367 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 570 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 571 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-053:89295] MCW rank 368 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 572 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-059:88773] MCW rank 455 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-065:63203] MCW rank 573 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:80858] MCW rank 526 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 574 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-065:63203] MCW rank 575 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-053:89295] MCW rank 369 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 576 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:80858] MCW rank 527 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 577 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-053:89295] MCW rank 370 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 578 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-059:88773] MCW rank 456 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-065:63203] MCW rank 579 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:80858] MCW rank 528 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:63203] MCW rank 560 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 371 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-065:63203] MCW rank 561 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 529 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 372 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-059:88773] MCW rank 457 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:80858] MCW rank 530 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-053:89295] MCW rank 373 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-049:113133] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 531 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-053:89295] MCW rank 374 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-053:89295] MCW rank 375 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-059:88773] MCW rank 458 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:80858] MCW rank 532 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-049:113133] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 533 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-053:89295] MCW rank 376 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-059:88773] MCW rank 459 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-053:89295] MCW rank 377 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-049:113133] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 534 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-053:89295] MCW rank 378 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-059:88773] MCW rank 440 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 535 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-053:89295] MCW rank 379 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-049:113133] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 536 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-053:89295] MCW rank 360 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-059:88773] MCW rank 441 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 537 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-053:89295] MCW rank 361 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 538 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-053:89295] MCW rank 362 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-059:88773] MCW rank 442 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 539 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-049:113133] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 520 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-059:88773] MCW rank 443 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:80858] MCW rank 521 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-059:88773] MCW rank 444 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-059:88773] MCW rank 445 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-059:88773] MCW rank 446 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-059:88773] MCW rank 447 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-059:88773] MCW rank 448 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-059:88773] MCW rank 449 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-059:88773] MCW rank 450 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-049:113133] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-059:88773] MCW rank 451 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-049:113133] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-059:88773] MCW rank 452 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-049:113133] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-059:88773] MCW rank 453 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-055:82342] MCW rank 614 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-055:82342] MCW rank 615 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:82342] MCW rank 616 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-055:82342] MCW rank 617 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-055:82342] MCW rank 618 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-055:82342] MCW rank 619 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-055:82342] MCW rank 600 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 601 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 602 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 603 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 604 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 605 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 606 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 607 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 608 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 609 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 610 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-055:82342] MCW rank 611 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-055:82342] MCW rank 612 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-055:82342] MCW rank 613 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
=== Program Started on 01/09/2017 17:11:30 ===
  Reading points ... 
    Done in 24 ms
  Reading centers ...
    Done in 12 ms
  Computing K-Means .. 
Iteration number: 0
Rank 357 compute time 32440
Rank 238 compute time 32467
Rank 356 compute time 32504
Rank 236 compute time 32501
Rank 239 compute time 32576
Rank 598 compute time 32581
Rank 273 compute time 32586
Rank 276 compute time 32611
Rank 376 compute time 32623
Rank 359 compute time 32633
Rank 279 compute time 32633
Rank 156 compute time 32640
Rank 157 compute time 32654
Rank 353 compute time 32671
Rank 354 compute time 32681
Rank 159 compute time 32684
Rank 278 compute time 32677
Rank 277 compute time 32687
Rank 358 compute time 32688
Rank 237 compute time 32691
Rank 355 compute time 32701
Rank 418 compute time 32715
Rank 538 compute time 32733
Rank 234 compute time 32745
Rank 537 compute time 32759
Rank 419 compute time 32776
Rank 375 compute time 32779
Rank 139 compute time 32782
Rank 152 compute time 32785
Rank 352 compute time 32785
Rank 374 compute time 32782
Rank 439 compute time 32787
Rank 379 compute time 32792
Rank 413 compute time 32803
Rank 377 compute time 32818
Rank 417 compute time 32818
Rank 274 compute time 32817
Rank 138 compute time 32823
Rank 137 compute time 32832
Rank 119 compute time 32842
Rank 158 compute time 32852
Rank 436 compute time 32850
Rank 536 compute time 32850
Rank 476 compute time 32857
Rank 618 compute time 32860
Rank 617 compute time 32871
Rank 597 compute time 32871
Rank 599 compute time 32877
Rank 416 compute time 32876
Rank 412 compute time 32877
Rank 79 compute time 32880
Rank 297 compute time 32880
Rank 58 compute time 32885
Rank 134 compute time 32888
Rank 233 compute time 32890
Rank 218 compute time 32895
Rank 613 compute time 32898
Rank 57 compute time 32902
Rank 76 compute time 32904
Rank 639 compute time 32911
Rank 235 compute time 32912
Rank 98 compute time 32916
Rank 592 compute time 32919
Rank 154 compute time 32926
Rank 535 compute time 32931
Rank 539 compute time 32932
Rank 637 compute time 32940
Rank 56 compute time 32938
Rank 437 compute time 32939
Rank 596 compute time 32945
Rank 498 compute time 32952
Rank 414 compute time 32956
Rank 517 compute time 32959
Rank 232 compute time 32953
Rank 373 compute time 32960
Rank 272 compute time 32959
Rank 638 compute time 32967
Rank 136 compute time 32973
Rank 292 compute time 32974
Rank 219 compute time 32976
Rank 477 compute time 32980
Rank 478 compute time 32982
Rank 395 compute time 32977
Rank 155 compute time 32983
Rank 633 compute time 32992
Rank 153 compute time 32992
Rank 257 compute time 32990
Rank 432 compute time 32991
Rank 534 compute time 32993
Rank 215 compute time 33000
Rank 479 compute time 32993
Rank 518 compute time 32998
Rank 135 compute time 33000
Rank 499 compute time 33003
Rank 179 compute time 33004
Rank 459 compute time 33004
Rank 132 compute time 33006
Rank 595 compute time 33008
Rank 258 compute time 33014
Rank 496 compute time 33016
Rank 78 compute time 33020
Rank 73 compute time 33018
Rank 378 compute time 33021
Rank 259 compute time 33023
Rank 77 compute time 33023
Rank 275 compute time 33021
Rank 576 compute time 33025
Rank 18 compute time 33025
Rank 519 compute time 33030
Rank 55 compute time 33031
Rank 632 compute time 33035
Rank 457 compute time 33039
Rank 433 compute time 33041
Rank 97 compute time 33042
Rank 16 compute time 33043
Rank 54 compute time 33045
Rank 253 compute time 33047
Rank 316 compute time 33045
Rank 214 compute time 33052
Rank 474 compute time 33053
Rank 294 compute time 33052
Rank 296 compute time 33051
Rank 96 compute time 33056
Rank 458 compute time 33060
Rank 133 compute time 33065
Rank 579 compute time 33072
Rank 295 compute time 33073
Rank 578 compute time 33075
Rank 495 compute time 33078
Rank 475 compute time 33079
Rank 117 compute time 33079
Rank 438 compute time 33082
Rank 415 compute time 33083
Rank 59 compute time 33082
Rank 177 compute time 33083
Rank 318 compute time 33085
Rank 113 compute time 33085
Rank 594 compute time 33094
Rank 217 compute time 33096
Rank 533 compute time 33096
Rank 472 compute time 33098
Rank 497 compute time 33105
Rank 92 compute time 33108
Rank 554 compute time 33109
Rank 14 compute time 33110
Rank 372 compute time 33106
Rank 615 compute time 33112
Rank 452 compute time 33109
Rank 118 compute time 33117
Rank 99 compute time 33118
Rank 473 compute time 33122
Rank 634 compute time 33126
Rank 299 compute time 33130
Rank 216 compute time 33133
Rank 72 compute time 33135
Rank 116 compute time 33135
Rank 197 compute time 33135
Rank 53 compute time 33137
Rank 17 compute time 33142
Rank 19 compute time 33141
Rank 312 compute time 33144
Rank 198 compute time 33144
Rank 515 compute time 33149
Rank 397 compute time 33152
Rank 593 compute time 33156
Rank 315 compute time 33155
Rank 196 compute time 33156
Rank 514 compute time 33161
Rank 75 compute time 33160
Rank 114 compute time 33165
Rank 512 compute time 33167
Rank 619 compute time 33170
Rank 193 compute time 33172
Rank 616 compute time 33176
Rank 115 compute time 33173
Rank 298 compute time 33175
Rank 614 compute time 33174
Rank 37 compute time 33174
Rank 513 compute time 33181
Rank 13 compute time 33181
Rank 178 compute time 33191
Rank 95 compute time 33193
Rank 314 compute time 33200
Rank 93 compute time 33200
Rank 38 compute time 33202
Rank 455 compute time 33206
Rank 173 compute time 33209
Rank 112 compute time 33209
Rank 572 compute time 33212
Rank 199 compute time 33213
Rank 492 compute time 33212
Rank 256 compute time 33218
Rank 494 compute time 33218
Rank 33 compute time 33217
Rank 559 compute time 33220
Rank 334 compute time 33221
Rank 332 compute time 33222
Rank 94 compute time 33223
Rank 293 compute time 33224
Rank 317 compute time 33231
Rank 532 compute time 33231
Rank 392 compute time 33233
Rank 192 compute time 33235
Rank 32 compute time 33239
Rank 255 compute time 33242
Rank 337 compute time 33241
Rank 313 compute time 33238
Rank 394 compute time 33245
Rank 39 compute time 33246
Rank 172 compute time 33249
Rank 34 compute time 33253
Rank 338 compute time 33259
Rank 335 compute time 33266
Rank 35 compute time 33267
Rank 573 compute time 33270
Rank 212 compute time 33275
Rank 333 compute time 33273
Rank 52 compute time 33275
Rank 398 compute time 33277
Rank 336 compute time 33278
Rank 396 compute time 33285
Rank 456 compute time 33290
Rank 339 compute time 33300
Rank 195 compute time 33304
Rank 556 compute time 33313
Rank 635 compute time 33314
Rank 252 compute time 33316
Rank 213 compute time 33320
Rank 577 compute time 33320
Rank 636 compute time 33337
Rank 574 compute time 33339
Rank 612 compute time 33343
Rank 557 compute time 33353
Rank 393 compute time 33350
Rank 516 compute time 33353
Rank 319 compute time 33353
Rank 175 compute time 33366
Rank 36 compute time 33365
Rank 493 compute time 33373
Rank 575 compute time 33383
Rank 15 compute time 33392
Rank 194 compute time 33402
Rank 435 compute time 33403
Rank 12 compute time 33426
Rank 74 compute time 33426
Rank 453 compute time 33425
Rank 176 compute time 33428
Rank 434 compute time 33428
Rank 552 compute time 33431
Rank 454 compute time 33441
Rank 399 compute time 33457
Rank 254 compute time 33489
Rank 558 compute time 33500
Rank 174 compute time 33514
Rank 553 compute time 33644
Rank 555 compute time 33668
Rank 326 compute time 37943
Rank 464 compute time 38092
Rank 608 compute time 38150
Rank 23 compute time 38170
Rank 429 compute time 38204
Rank 90 compute time 38273
Rank 324 compute time 38293
Rank 406 compute time 38300
Rank 100 compute time 38379
Rank 325 compute time 38386
Rank 346 compute time 38385
Rank 431 compute time 38387
Rank 86 compute time 38397
Rank 505 compute time 38395
Rank 504 compute time 38401
Rank 226 compute time 38455
Rank 144 compute time 38461
Rank 567 compute time 38461
Rank 167 compute time 38516
Rank 405 compute time 38525
Rank 240 compute time 38529
Rank 506 compute time 38541
Rank 301 compute time 38543
Rank 305 compute time 38543
Rank 20 compute time 38550
Rank 628 compute time 38559
Rank 622 compute time 38560
Rank 510 compute time 38564
Rank 391 compute time 38573
Rank 280 compute time 38574
Rank 425 compute time 38578
Rank 186 compute time 38584
Rank 446 compute time 38584
Rank 266 compute time 38582
Rank 250 compute time 38592
Rank 30 compute time 38594
Rank 111 compute time 38594
Rank 584 compute time 38606
Rank 583 compute time 38618
Rank 601 compute time 38621
Rank 268 compute time 38628
Rank 87 compute time 38629
Rank 286 compute time 38631
Rank 145 compute time 38638
Rank 463 compute time 38646
Rank 165 compute time 38654
Rank 508 compute time 38654
Rank 207 compute time 38657
Rank 522 compute time 38653
Rank 265 compute time 38659
Rank 263 compute time 38661
Rank 31 compute time 38667
Rank 587 compute time 38670
Rank 61 compute time 38678
Rank 543 compute time 38682
Rank 565 compute time 38684
Rank 22 compute time 38683
Rank 605 compute time 38697
Rank 404 compute time 38696
Rank 147 compute time 38703
Rank 549 compute time 38705
Rank 89 compute time 38703
Rank 625 compute time 38706
Rank 369 compute time 38709
Rank 106 compute time 38714
Rank 389 compute time 38717
Rank 487 compute time 38715
Rank 388 compute time 38721
Rank 231 compute time 38726
Rank 47 compute time 38727
Rank 607 compute time 38731
Rank 527 compute time 38732
Rank 229 compute time 38732
Rank 564 compute time 38738
Rank 441 compute time 38738
Rank 282 compute time 38745
Rank 63 compute time 38743
Rank 365 compute time 38749
Rank 562 compute time 38752
Rank 9 compute time 38752
Rank 24 compute time 38758
Rank 168 compute time 38758
Rank 629 compute time 38760
Rank 327 compute time 38762
Rank 209 compute time 38776
Rank 169 compute time 38780
Rank 101 compute time 38782
Rank 631 compute time 38785
Rank 309 compute time 38804
Rank 561 compute time 38806
Rank 546 compute time 38807
Rank 125 compute time 38804
Rank 225 compute time 38805
Rank 465 compute time 38805
Rank 547 compute time 38808
Rank 606 compute time 38811
Rank 361 compute time 38814
Rank 341 compute time 38811
Rank 65 compute time 38819
Rank 585 compute time 38816
Rank 443 compute time 38823
Rank 364 compute time 38824
Rank 604 compute time 38828
Rank 323 compute time 38831
Rank 284 compute time 38831
Rank 486 compute time 38836
Rank 164 compute time 38835
Rank 331 compute time 38841
Rank 481 compute time 38841
Rank 131 compute time 38841
Rank 467 compute time 38852
Rank 109 compute time 38849
Rank 269 compute time 38853
Rank 224 compute time 38854
Rank 350 compute time 38860
Rank 45 compute time 38863
Rank 371 compute time 38863
Rank 107 compute time 38864
Rank 43 compute time 38866
Rank 306 compute time 38869
Rank 349 compute time 38868
Rank 49 compute time 38869
Rank 81 compute time 38873
Rank 485 compute time 38881
Rank 1 compute time 38883
Rank 141 compute time 38887
Rank 627 compute time 38884
Rank 529 compute time 38887
Rank 171 compute time 38890
Rank 482 compute time 38891
Rank 247 compute time 38892
