--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-057:112037] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-057:112037] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-055:101662] MCW rank 263 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-057:112037] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:101662] MCW rank 264 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-057:112037] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-055:101662] MCW rank 265 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-057:112037] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-057:112037] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-055:101662] MCW rank 266 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-057:112037] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-055:101662] MCW rank 267 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-055:101662] MCW rank 268 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-055:101662] MCW rank 269 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-055:101662] MCW rank 270 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-055:101662] MCW rank 271 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-055:101662] MCW rank 272 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-055:101662] MCW rank 273 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-061:102018] MCW rank 162 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 163 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 253 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-061:102018] MCW rank 164 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 254 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-061:102018] MCW rank 165 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 255 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-061:102018] MCW rank 166 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 256 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-061:102018] MCW rank 167 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 257 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-061:102018] MCW rank 168 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 258 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-061:102018] MCW rank 169 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 259 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-061:102018] MCW rank 170 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 240 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 171 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-065:82536] MCW rank 241 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 172 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-065:82536] MCW rank 242 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 173 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-065:82536] MCW rank 243 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 174 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-065:82536] MCW rank 244 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 175 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-065:82536] MCW rank 245 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 176 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-065:82536] MCW rank 246 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 177 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-065:82536] MCW rank 247 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 178 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-065:82536] MCW rank 248 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 179 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-065:82536] MCW rank 249 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 160 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 250 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-061:102018] MCW rank 161 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:82536] MCW rank 251 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-065:82536] MCW rank 252 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-063:100415] MCW rank 213 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:100415] MCW rank 214 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-063:100415] MCW rank 215 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:100415] MCW rank 216 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:100415] MCW rank 217 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:100415] MCW rank 218 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:100415] MCW rank 219 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:100415] MCW rank 200 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 201 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 202 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 203 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 204 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 205 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 206 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 207 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 208 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 209 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 210 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-063:100415] MCW rank 211 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:100415] MCW rank 212 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-062:93454] MCW rank 180 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 181 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 182 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 183 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 184 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 185 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 186 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 187 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 188 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 189 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 190 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-062:93454] MCW rank 191 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-062:93454] MCW rank 192 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-062:93454] MCW rank 193 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-062:93454] MCW rank 194 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-062:93454] MCW rank 195 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-062:93454] MCW rank 196 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-062:93454] MCW rank 197 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-062:93454] MCW rank 198 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-062:93454] MCW rank 199 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-064:91663] MCW rank 234 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-064:91663] MCW rank 235 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-064:91663] MCW rank 236 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-064:91663] MCW rank 237 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-064:91663] MCW rank 238 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-064:91663] MCW rank 239 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-064:91663] MCW rank 220 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 221 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 222 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 223 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 224 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 225 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 226 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 227 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 228 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 229 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 230 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-064:91663] MCW rank 231 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-064:91663] MCW rank 232 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-064:91663] MCW rank 233 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
=== Program Started on 01/09/2017 22:12:41 ===
  Reading points ... 
    Done in 35 ms
  Reading centers ...
    Done in 2 ms
  Computing K-Means .. 
Iteration number: 0
Rank 192 compute time 14234
Rank 77 compute time 14227
Rank 135 compute time 14229
Rank 137 compute time 14230
Rank 59 compute time 14229
Rank 72 compute time 14234
Rank 73 compute time 14234
Rank 136 compute time 14237
Rank 57 compute time 14238
Rank 132 compute time 14243
Rank 19 compute time 14242
Rank 56 compute time 14248
Rank 36 compute time 14246
Rank 133 compute time 14244
Rank 58 compute time 14252
Rank 118 compute time 14254
Rank 196 compute time 14263
Rank 119 compute time 14256
Rank 55 compute time 14258
Rank 13 compute time 14256
Rank 54 compute time 14257
Rank 39 compute time 14258
Rank 78 compute time 14264
Rank 16 compute time 14264
Rank 134 compute time 14265
Rank 138 compute time 14267
Rank 52 compute time 14269
Rank 99 compute time 14267
Rank 317 compute time 14272
Rank 117 compute time 14267
Rank 38 compute time 14272
Rank 175 compute time 14275
Rank 92 compute time 14272
Rank 98 compute time 14274
Rank 32 compute time 14276
Rank 12 compute time 14278
Rank 79 compute time 14282
Rank 17 compute time 14284
Rank 18 compute time 14284
Rank 153 compute time 14284
Rank 299 compute time 14288
Rank 155 compute time 14287
Rank 318 compute time 14286
Rank 34 compute time 14289
Rank 174 compute time 14294
Rank 74 compute time 14297
Rank 114 compute time 14296
Rank 113 compute time 14300
Rank 94 compute time 14298
Rank 93 compute time 14301
Rank 312 compute time 14305
Rank 156 compute time 14306
Rank 314 compute time 14306
Rank 297 compute time 14309
Rank 95 compute time 14308
Rank 35 compute time 14310
Rank 37 compute time 14305
Rank 53 compute time 14306
Rank 97 compute time 14311
Rank 319 compute time 14312
Rank 154 compute time 14312
Rank 159 compute time 14319
Rank 316 compute time 14323
Rank 33 compute time 14321
Rank 177 compute time 14336
Rank 14 compute time 14335
Rank 116 compute time 14336
Rank 15 compute time 14335
Rank 315 compute time 14336
Rank 76 compute time 14337
Rank 152 compute time 14338
Rank 157 compute time 14335
Rank 313 compute time 14344
Rank 112 compute time 14353
Rank 298 compute time 14353
Rank 292 compute time 14357
Rank 294 compute time 14360
Rank 75 compute time 14242
Rank 293 compute time 14359
Rank 139 compute time 14245
Rank 158 compute time 14363
Rank 96 compute time 14363
Rank 178 compute time 14371
Rank 295 compute time 14384
Rank 179 compute time 14388
Rank 296 compute time 14389
Rank 115 compute time 14391
Rank 172 compute time 14439
Rank 176 compute time 14480
Rank 217 compute time 14900
Rank 198 compute time 14944
Rank 173 compute time 14977
Rank 193 compute time 15054
Rank 195 compute time 15354
Rank 219 compute time 15350
Rank 130 compute time 15371
Rank 194 compute time 15395
Rank 127 compute time 15565
Rank 184 compute time 15585
Rank 189 compute time 15590
Rank 197 compute time 15633
Rank 125 compute time 15656
Rank 183 compute time 15673
Rank 28 compute time 15673
Rank 70 compute time 15675
Rank 290 compute time 15675
Rank 49 compute time 15677
Rank 284 compute time 15678
Rank 199 compute time 15673
Rank 8 compute time 15690
Rank 206 compute time 15675
Rank 305 compute time 15693
Rank 84 compute time 15700
Rank 282 compute time 15724
Nearest centers: 1
Rank 0 compute time 15734
Rank 50 compute time 15735
Rank 89 compute time 15738
Rank 208 compute time 15750
Rank 5 compute time 15736
Rank 7 compute time 15757
Rank 109 compute time 15761
Rank 107 compute time 15768
Rank 307 compute time 15770
Rank 144 compute time 15771
Rank 145 compute time 15780
Rank 304 compute time 15792
Rank 163 compute time 15797
Rank 21 compute time 15797
Rank 66 compute time 15808
Rank 168 compute time 15817
Rank 62 compute time 15818
Rank 82 compute time 15823
Rank 169 compute time 15831
Rank 85 compute time 15828
Rank 308 compute time 15836
Rank 101 compute time 15831
Rank 280 compute time 15836
Rank 303 compute time 15847
Rank 2 compute time 15862
Rank 281 compute time 15861
Rank 60 compute time 15883
Rank 20 compute time 15886
Rank 41 compute time 15894
Rank 65 compute time 15898
Rank 46 compute time 15903
Rank 147 compute time 15902
Rank 162 compute time 15907
Rank 165 compute time 15884
Rank 285 compute time 15906
Rank 43 compute time 15912
Rank 287 compute time 15916
Rank 311 compute time 15922
Rank 6 compute time 15943
Rank 151 compute time 15950
Rank 69 compute time 15947
Rank 122 compute time 15974
Rank 182 compute time 15979
Rank 215 compute time 15975
Rank 146 compute time 16004
Rank 126 compute time 16008
Rank 310 compute time 16021
Rank 81 compute time 16023
Rank 91 compute time 16045
Rank 9 compute time 16055
Rank 128 compute time 16053
Rank 131 compute time 16061
Rank 160 compute time 16072
Rank 216 compute time 16054
Rank 164 compute time 16061
Rank 102 compute time 16093
Rank 61 compute time 16095
Rank 167 compute time 16146
Rank 302 compute time 16145
Rank 4 compute time 16156
Rank 64 compute time 16163
Rank 45 compute time 16194
Rank 140 compute time 16214
Rank 23 compute time 16222
Rank 141 compute time 16230
Rank 103 compute time 16236
Rank 51 compute time 16239
Rank 207 compute time 16233
Rank 86 compute time 16247
Rank 44 compute time 16260
Rank 301 compute time 16271
Rank 1 compute time 16276
Rank 30 compute time 16280
Rank 291 compute time 16310
Rank 24 compute time 16312
Rank 188 compute time 16318
Rank 187 compute time 16322
Rank 129 compute time 16335
Rank 87 compute time 16355
Rank 106 compute time 16356
Rank 27 compute time 16362
Rank 166 compute time 16370
Rank 22 compute time 16370
Rank 149 compute time 16378
Rank 185 compute time 16368
Rank 10 compute time 16387
Rank 80 compute time 16389
Rank 108 compute time 16423
Rank 29 compute time 16427
Rank 306 compute time 16429
Rank 150 compute time 16432
Rank 90 compute time 16435
Rank 286 compute time 16437
Rank 289 compute time 16439
Rank 121 compute time 16442
Rank 47 compute time 16445
Rank 26 compute time 16464
Rank 142 compute time 16473
Rank 283 compute time 16471
Rank 83 compute time 16473
Rank 40 compute time 16471
Rank 67 compute time 16477
Rank 31 compute time 16476
Rank 309 compute time 16475
Rank 68 compute time 16482
Rank 48 compute time 16487
Rank 170 compute time 16492
Rank 25 compute time 16491
Rank 3 compute time 16498
Rank 42 compute time 16509
Rank 105 compute time 16507
Rank 88 compute time 16523
Rank 110 compute time 16550
Rank 123 compute time 16547
Rank 171 compute time 16536
Rank 191 compute time 16539
Rank 288 compute time 16558
Rank 148 compute time 16585
Rank 120 compute time 16583
Rank 11 compute time 16467
Rank 143 compute time 16590
Rank 100 compute time 16605
Rank 104 compute time 16610
Rank 63 compute time 16612
Rank 214 compute time 16596
Rank 201 compute time 16633
Rank 124 compute time 16676
Rank 300 compute time 16682
Rank 71 compute time 16702
Rank 111 compute time 16712
Rank 200 compute time 16817
Rank 209 compute time 16905
Rank 211 compute time 17020
Rank 190 compute time 17060
Rank 213 compute time 17084
Rank 202 compute time 17237
Rank 240 compute time 17250
Rank 181 compute time 17293
Rank 225 compute time 17345
Rank 186 compute time 17385
Rank 226 compute time 17438
Rank 221 compute time 17448
Rank 205 compute time 17561
Rank 236 compute time 17895
Rank 161 compute time 17940
Rank 218 compute time 17995
Rank 180 compute time 18071
Rank 222 compute time 18104
Rank 252 compute time 18249
Rank 234 compute time 18405
Rank 212 compute time 18411
Rank 220 compute time 18751
Rank 254 compute time 18761
Rank 238 compute time 18844
Rank 237 compute time 18898
Rank 242 compute time 18981
Rank 203 compute time 18893
Rank 224 compute time 19136
Rank 241 compute time 19161
Rank 232 compute time 19257
Rank 204 compute time 19304
Rank 210 compute time 19292
Rank 231 compute time 18957
Rank 256 compute time 19372
Rank 255 compute time 19454
Rank 253 compute time 19587
Rank 239 compute time 19623
Rank 273 compute time 19703
Rank 228 compute time 19704
Rank 272 compute time 19829
Rank 233 compute time 19883
Rank 230 compute time 19884
Rank 258 compute time 19918
Rank 278 compute time 19917
Rank 277 compute time 19936
Rank 251 compute time 19972
Rank 223 compute time 20102
Rank 276 compute time 20187
Rank 257 compute time 20373
Rank 259 compute time 20382
Rank 235 compute time 20383
Rank 279 compute time 20557
Rank 275 compute time 20634
Rank 244 compute time 20833
Rank 249 compute time 20867
Rank 227 compute time 20869
Rank 274 compute time 20928
Rank 246 compute time 21012
Rank 264 compute time 21412
Rank 243 compute time 21403
Rank 250 compute time 21443
Rank 247 compute time 21475
Rank 229 compute time 21517
Rank 269 compute time 21708
Rank 245 compute time 21836
Rank 261 compute time 21908
Rank 268 compute time 22124
Rank 270 compute time 22205
Rank 271 compute time 22207
Rank 266 compute time 22396
Rank 262 compute time 22431
Rank 263 compute time 22438
Rank 265 compute time 22777
Rank 248 compute time 22784
Rank 267 compute time 22604
Rank 260 compute time 24595
All reduce: 1
Iteration number: 1
Rank 137 compute time 14190
Rank 135 compute time 14186
Rank 57 compute time 14205
Rank 59 compute time 14202
Rank 138 compute time 14209
Rank 56 compute time 14205
Rank 58 compute time 14203
Rank 36 compute time 14211
Rank 77 compute time 14215
Rank 118 compute time 14220
Rank 132 compute time 14220
Rank 134 compute time 14223
Rank 98 compute time 14224
Rank 75 compute time 14221
Rank 194 compute time 14230
Rank 198 compute time 14214
Rank 133 compute time 14233
Rank 13 compute time 14224
Rank 55 compute time 14226
Rank 139 compute time 14225
Rank 38 compute time 14231
Rank 192 compute time 14238
Rank 72 compute time 14220
Rank 117 compute time 14238
Rank 136 compute time 14234
Rank 39 compute time 14230
Rank 78 compute time 14234
Rank 94 compute time 14238
Rank 254 compute time 14209
Rank 153 compute time 14239
Rank 52 compute time 14236
Rank 317 compute time 14231
Rank 196 compute time 14251
Rank 34 compute time 14239
Rank 54 compute time 14239
Rank 236 compute time 14258
Rank 16 compute time 14245
Rank 273 compute time 14225
Rank 258 compute time 14224
Rank 18 compute time 14249
Rank 155 compute time 14256
Rank 195 compute time 14247
Rank 99 compute time 14255
Rank 95 compute time 14253
Rank 32 compute time 14249
Rank 17 compute time 14250
Rank 275 compute time 14235
Rank 199 compute time 14255
Rank 237 compute time 14272
Rank 233 compute time 14255
Rank 156 compute time 14265
Rank 12 compute time 14256
Rank 113 compute time 14264
Rank 256 compute time 14244
Rank 93 compute time 14265
Rank 197 compute time 14276
Rank 119 compute time 14270
Rank 74 compute time 14270
Rank 315 compute time 14263
Rank 234 compute time 14269
Rank 92 compute time 14257
Rank 318 compute time 14268
Rank 175 compute time 14279
Rank 114 compute time 14264
Rank 14 compute time 14275
Rank 297 compute time 14250
Rank 312 compute time 14273
Rank 53 compute time 14278
Rank 35 compute time 14278
Rank 259 compute time 14266
Rank 253 compute time 14257
Rank 316 compute time 14280
Rank 319 compute time 14277
Rank 154 compute time 14295
Rank 19 compute time 14288
Rank 159 compute time 14284
Rank 314 compute time 14289
Rank 73 compute time 14297
Rank 232 compute time 14295
Rank 37 compute time 14302
Rank 239 compute time 14291
Rank 294 compute time 14296
Rank 257 compute time 14282
Rank 235 compute time 14303
Rank 112 compute time 14305
Rank 97 compute time 14309
Rank 313 compute time 14303
Rank 177 compute time 14319
Rank 157 compute time 14320
Rank 299 compute time 14305
Rank 238 compute time 14312
Rank 276 compute time 14298
Rank 115 compute time 14316
Rank 116 compute time 14323
Rank 255 compute time 14303
Rank 295 compute time 14313
Rank 293 compute time 14314
Rank 178 compute time 14335
Rank 179 compute time 14337
Rank 216 compute time 14343
Rank 96 compute time 14335
Rank 173 compute time 14344
Rank 219 compute time 14347
Rank 176 compute time 14333
Rank 79 compute time 14343
Rank 33 compute time 14343
Rank 252 compute time 14323
Rank 215 compute time 14342
Rank 158 compute time 14352
Rank 174 compute time 14346
Rank 193 compute time 14354
Rank 296 compute time 14361
Rank 218 compute time 14373
Rank 15 compute time 14367
Rank 152 compute time 14380
Rank 298 compute time 14387
Rank 76 compute time 14398
Rank 212 compute time 14397
Rank 277 compute time 14386
Rank 292 compute time 14410
Rank 172 compute time 14418
Rank 217 compute time 14412
Rank 214 compute time 14485
Rank 279 compute time 14469
Rank 213 compute time 14571
Rank 127 compute time 15325
Rank 274 compute time 15323
