--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-056:18078] MCW rank 408 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 369 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-047:124896] MCW rank 249 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 136 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-056:18078] MCW rank 409 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 370 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-047:124896] MCW rank 250 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 137 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-056:18078] MCW rank 410 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 371 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-056:18078] MCW rank 411 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-041:156657] MCW rank 138 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-056:18078] MCW rank 412 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-053:105540] MCW rank 372 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-056:18078] MCW rank 413 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-041:156657] MCW rank 139 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-053:105540] MCW rank 373 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-064:94560] MCW rank 562 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 120 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 563 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 374 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-064:94560] MCW rank 564 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 121 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 565 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 375 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-064:94560] MCW rank 566 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 122 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 567 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 376 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-064:94560] MCW rank 568 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 123 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 569 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-053:105540] MCW rank 377 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-064:94560] MCW rank 570 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 124 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 571 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-053:105540] MCW rank 378 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-064:94560] MCW rank 572 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:156657] MCW rank 125 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 573 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-053:105540] MCW rank 379 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-064:94560] MCW rank 574 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-041:156657] MCW rank 126 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 575 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-053:105540] MCW rank 360 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 576 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-041:156657] MCW rank 127 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 577 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-053:105540] MCW rank 361 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 578 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-041:156657] MCW rank 128 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 579 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-053:105540] MCW rank 362 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 560 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-064:94560] MCW rank 561 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 129 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 130 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-041:156657] MCW rank 131 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-041:156657] MCW rank 132 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:156657] MCW rank 133 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-041:156657] MCW rank 134 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-058:111621] MCW rank 454 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-058:111621] MCW rank 455 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-049:129426] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-058:111621] MCW rank 456 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-049:129426] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-058:111621] MCW rank 457 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-049:129426] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-058:111621] MCW rank 458 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-049:129426] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-058:111621] MCW rank 459 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-049:129426] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-058:111621] MCW rank 440 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-062:96363] MCW rank 533 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-062:96363] MCW rank 534 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-058:111621] MCW rank 441 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 535 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-049:129426] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-062:96363] MCW rank 536 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-062:96363] MCW rank 537 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-058:111621] MCW rank 442 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 538 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-049:129426] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-062:96363] MCW rank 539 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-062:96363] MCW rank 520 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 443 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 521 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 522 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 523 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-062:96363] MCW rank 524 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 525 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 444 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 526 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 527 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 445 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 528 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 529 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 446 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 530 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 531 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-058:111621] MCW rank 447 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-062:96363] MCW rank 532 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-049:129426] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 448 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 449 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 450 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 451 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-049:129426] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 452 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-049:129426] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-058:111621] MCW rank 453 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-049:129426] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-049:129426] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 602 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 603 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 604 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 605 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 606 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 607 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 608 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 609 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 610 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 611 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-055:104563] MCW rank 612 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-055:104563] MCW rank 613 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-055:104563] MCW rank 614 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-055:104563] MCW rank 615 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:104563] MCW rank 616 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-055:104563] MCW rank 617 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-055:104563] MCW rank 618 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-055:104563] MCW rank 619 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-055:104563] MCW rank 600 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-055:104563] MCW rank 601 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
=== Program Started on 01/09/2017 22:39:30 ===
  Reading points ... 
    Done in 26 ms
  Reading centers ...
    Done in 6 ms
  Computing K-Means .. 
Iteration number: 0
Rank 56 compute time 15847
Rank 358 compute time 15863
Rank 314 compute time 15876
Rank 17 compute time 15902
Rank 315 compute time 15909
Rank 513 compute time 15934
Rank 317 compute time 15968
Rank 53 compute time 15982
Rank 519 compute time 15988
Rank 159 compute time 15992
Rank 274 compute time 16002
Rank 458 compute time 16002
Rank 359 compute time 16034
Rank 514 compute time 16036
Rank 155 compute time 16043
Rank 152 compute time 16046
Rank 378 compute time 16052
Rank 516 compute time 16067
Rank 357 compute time 16067
Rank 272 compute time 16073
Rank 512 compute time 16077
Rank 379 compute time 16086
Rank 515 compute time 16085
Rank 556 compute time 16092
Rank 275 compute time 16095
Rank 493 compute time 16105
Rank 376 compute time 16126
Rank 277 compute time 16129
Rank 298 compute time 16138
Rank 276 compute time 16147
Rank 518 compute time 16151
Rank 373 compute time 16155
Rank 318 compute time 16159
Rank 99 compute time 16162
Rank 57 compute time 16165
Rank 374 compute time 16167
Rank 356 compute time 16168
Rank 137 compute time 16174
Rank 138 compute time 16189
Rank 158 compute time 16189
Rank 312 compute time 16193
Rank 377 compute time 16196
Rank 54 compute time 16202
Rank 352 compute time 16201
Rank 313 compute time 16211
Rank 355 compute time 16217
Rank 372 compute time 16223
Rank 154 compute time 16225
Rank 534 compute time 16231
Rank 139 compute time 16233
Rank 52 compute time 16231
Rank 198 compute time 16233
Rank 278 compute time 16237
Rank 375 compute time 16245
Rank 596 compute time 16243
Rank 598 compute time 16245
Rank 535 compute time 16248
Rank 477 compute time 16248
Rank 196 compute time 16253
Rank 497 compute time 16256
Rank 537 compute time 16255
Rank 319 compute time 16260
Rank 153 compute time 16258
Rank 115 compute time 16258
Rank 438 compute time 16258
Rank 279 compute time 16259
Rank 59 compute time 16266
Rank 599 compute time 16266
Rank 239 compute time 16270
Rank 316 compute time 16274
Rank 618 compute time 16286
Rank 498 compute time 16291
Rank 414 compute time 16168
Rank 58 compute time 16294
Rank 452 compute time 16292
Rank 55 compute time 16298
Rank 257 compute time 16297
Rank 112 compute time 16297
Rank 156 compute time 16299
Rank 157 compute time 16306
Rank 78 compute time 16305
Rank 273 compute time 16309
Rank 336 compute time 16312
Rank 338 compute time 16316
Rank 533 compute time 16318
Rank 437 compute time 16319
Rank 116 compute time 16325
Rank 213 compute time 16324
Rank 536 compute time 16325
Rank 215 compute time 16339
Rank 178 compute time 16341
Rank 576 compute time 16341
Rank 72 compute time 16349
Rank 354 compute time 16350
Rank 496 compute time 16350
Rank 616 compute time 16349
Rank 79 compute time 16351
Rank 197 compute time 16352
Rank 337 compute time 16354
Rank 136 compute time 16360
Rank 117 compute time 16359
Rank 453 compute time 16361
Rank 353 compute time 16365
Rank 558 compute time 16365
Rank 555 compute time 16368
Rank 237 compute time 16372
Rank 418 compute time 16250
Rank 75 compute time 16376
Rank 494 compute time 16379
Rank 74 compute time 16382
Rank 118 compute time 16382
Rank 432 compute time 16385
Rank 135 compute time 16385
Rank 433 compute time 16384
Rank 517 compute time 16388
Rank 459 compute time 16386
Rank 73 compute time 16392
Rank 132 compute time 16395
Rank 259 compute time 16397
Rank 333 compute time 16397
Rank 398 compute time 16399
Rank 439 compute time 16401
Rank 612 compute time 16400
Rank 455 compute time 16401
Rank 435 compute time 16406
Rank 253 compute time 16409
Rank 219 compute time 16412
Rank 34 compute time 16415
Rank 38 compute time 16414
Rank 233 compute time 16419
Rank 98 compute time 16418
Rank 597 compute time 16416
Rank 638 compute time 16425
Rank 232 compute time 16426
Rank 639 compute time 16429
Rank 632 compute time 16430
Rank 592 compute time 16431
Rank 495 compute time 16436
Rank 472 compute time 16436
Rank 292 compute time 16437
Rank 557 compute time 16439
Rank 595 compute time 16440
Rank 133 compute time 16443
Rank 617 compute time 16441
Rank 416 compute time 16321
Rank 216 compute time 16445
Rank 332 compute time 16448
Rank 476 compute time 16448
Rank 254 compute time 16452
Rank 339 compute time 16455
Rank 457 compute time 16449
Rank 479 compute time 16459
Rank 434 compute time 16457
Rank 456 compute time 16461
Rank 212 compute time 16461
Rank 636 compute time 16463
Rank 499 compute time 16469
Rank 94 compute time 16466
Rank 635 compute time 16469
Rank 397 compute time 16470
Rank 399 compute time 16471
Rank 77 compute time 16472
Rank 539 compute time 16471
Rank 97 compute time 16474
Rank 593 compute time 16477
Rank 532 compute time 16477
Rank 194 compute time 16478
Rank 615 compute time 16480
Rank 454 compute time 16483
Rank 236 compute time 16483
Rank 577 compute time 16488
Rank 478 compute time 16490
Rank 395 compute time 16493
Rank 134 compute time 16493
Rank 436 compute time 16495
Rank 93 compute time 16497
Rank 334 compute time 16499
Rank 594 compute time 16498
Rank 613 compute time 16504
Rank 394 compute time 16505
Rank 579 compute time 16509
Rank 619 compute time 16507
Rank 238 compute time 16508
Rank 574 compute time 16509
Rank 175 compute time 16507
Rank 76 compute time 16510
Rank 235 compute time 16509
Rank 119 compute time 16511
Rank 113 compute time 16511
Rank 396 compute time 16512
Rank 193 compute time 16514
Rank 252 compute time 16515
Rank 417 compute time 16391
Rank 573 compute time 16519
Rank 18 compute time 16519
Rank 258 compute time 16519
Rank 473 compute time 16521
Rank 559 compute time 16523
Rank 255 compute time 16521
Rank 294 compute time 16525
Rank 492 compute time 16525
Rank 538 compute time 16526
Rank 217 compute time 16526
Rank 114 compute time 16527
Rank 296 compute time 16530
Rank 192 compute time 16530
Rank 614 compute time 16532
Rank 177 compute time 16535
Rank 39 compute time 16541
Rank 195 compute time 16537
Rank 297 compute time 16548
Rank 218 compute time 16547
Rank 393 compute time 16551
Rank 419 compute time 16432
Rank 95 compute time 16555
Rank 173 compute time 16560
Rank 179 compute time 16559
Rank 174 compute time 16561
Rank 214 compute time 16559
Rank 637 compute time 16561
Rank 12 compute time 16564
Rank 412 compute time 16442
Rank 575 compute time 16566
Rank 474 compute time 16567
Rank 553 compute time 16571
Rank 32 compute time 16573
Rank 634 compute time 16575
Rank 633 compute time 16579
Rank 96 compute time 16574
Rank 554 compute time 16580
Rank 37 compute time 16584
Rank 578 compute time 16582
Rank 299 compute time 16592
Rank 392 compute time 16591
Rank 15 compute time 16591
Rank 33 compute time 16597
Rank 415 compute time 16474
Rank 14 compute time 16601
Rank 16 compute time 16603
Rank 552 compute time 16603
Rank 413 compute time 16479
Rank 572 compute time 16605
Rank 256 compute time 16606
Rank 234 compute time 16610
Rank 199 compute time 16614
Rank 335 compute time 16622
Rank 13 compute time 16629
Rank 19 compute time 16632
Rank 176 compute time 16633
Rank 36 compute time 16641
Rank 295 compute time 16643
Rank 475 compute time 16650
Rank 92 compute time 16649
Rank 293 compute time 16662
Rank 172 compute time 16676
Rank 35 compute time 16744
Rank 482 compute time 18293
Rank 203 compute time 18693
Rank 24 compute time 18732
Rank 484 compute time 18736
Rank 22 compute time 18737
Rank 23 compute time 18769
Rank 587 compute time 18787
Rank 542 compute time 18797
Rank 91 compute time 18821
Rank 89 compute time 18822
Rank 325 compute time 18861
Rank 46 compute time 18877
Rank 463 compute time 18902
Rank 384 compute time 18914
Rank 405 compute time 18810
Rank 489 compute time 18933
Rank 51 compute time 18937
Rank 83 compute time 18940
Rank 300 compute time 18943
Rank 244 compute time 18945
Rank 283 compute time 18958
Rank 426 compute time 18960
Rank 127 compute time 18974
Rank 206 compute time 18985
Rank 86 compute time 18995
Rank 9 compute time 18999
Rank 345 compute time 19008
Rank 287 compute time 19026
Rank 247 compute time 19031
Rank 129 compute time 19047
Rank 406 compute time 18933
Rank 123 compute time 19054
Rank 66 compute time 19067
Rank 107 compute time 19070
Rank 328 compute time 19070
Rank 563 compute time 19069
Rank 224 compute time 19076
Rank 444 compute time 19081
Rank 549 compute time 19084
Rank 228 compute time 19091
Rank 180 compute time 19108
Rank 223 compute time 19114
Rank 2 compute time 19113
Nearest centers: 1
Rank 0 compute time 19128
Rank 164 compute time 19129
Rank 67 compute time 19137
Rank 308 compute time 19145
Rank 323 compute time 19157
Rank 207 compute time 19167
Rank 626 compute time 19167
Rank 562 compute time 19167
Rank 541 compute time 19174
Rank 371 compute time 19176
Rank 201 compute time 19184
Rank 365 compute time 19182
Rank 386 compute time 19188
Rank 227 compute time 19190
Rank 103 compute time 19187
Rank 446 compute time 19192
Rank 226 compute time 19195
Rank 241 compute time 19201
Rank 346 compute time 19198
Rank 565 compute time 19205
Rank 370 compute time 19219
Rank 505 compute time 19223
Rank 131 compute time 19226
Rank 607 compute time 19231
Rank 408 compute time 19111
Rank 141 compute time 19232
Rank 44 compute time 19238
Rank 548 compute time 19245
Rank 510 compute time 19243
