--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-055:103566] MCW rank 275 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:103566] MCW rank 276 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-064:93569] MCW rank 235 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:103566] MCW rank 277 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-064:93569] MCW rank 236 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-064:93569] MCW rank 237 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-064:93569] MCW rank 238 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-064:93569] MCW rank 239 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-039:160601] MCW rank 84 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-055:103566] MCW rank 278 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-055:103566] MCW rank 279 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-061:103972] MCW rank 178 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-037:165025] MCW rank 57 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-039:160601] MCW rank 85 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-061:103972] MCW rank 179 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-037:165025] MCW rank 58 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-039:160601] MCW rank 86 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-037:165025] MCW rank 59 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-037:165025] MCW rank 40 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 87 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 88 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-037:165025] MCW rank 41 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 89 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-037:165025] MCW rank 42 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 90 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-037:165025] MCW rank 43 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 91 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-037:165025] MCW rank 44 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 92 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-037:165025] MCW rank 45 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 93 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-037:165025] MCW rank 46 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-039:160601] MCW rank 94 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-039:160601] MCW rank 95 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-039:160601] MCW rank 96 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-039:160601] MCW rank 97 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-039:160601] MCW rank 98 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-039:160601] MCW rank 99 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-065:84473] MCW rank 240 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 241 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 242 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 243 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 244 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 200 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 245 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 201 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 246 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 202 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 247 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 203 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 248 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 204 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 249 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 205 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 250 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-063:102332] MCW rank 206 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 251 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:102332] MCW rank 207 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 252 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-063:102332] MCW rank 208 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 253 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:102332] MCW rank 209 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 254 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-063:102332] MCW rank 210 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-065:84473] MCW rank 255 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:102332] MCW rank 211 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-065:84473] MCW rank 256 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:102332] MCW rank 212 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-065:84473] MCW rank 257 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:102332] MCW rank 213 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-065:84473] MCW rank 258 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:102332] MCW rank 214 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-065:84473] MCW rank 259 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:102332] MCW rank 215 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:102332] MCW rank 216 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:102332] MCW rank 217 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:102332] MCW rank 218 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:102332] MCW rank 219 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-041:155656] MCW rank 120 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 121 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 122 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 123 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 124 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 125 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 126 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 127 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 128 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 129 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 130 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-041:155656] MCW rank 131 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-041:155656] MCW rank 132 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:155656] MCW rank 133 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-041:155656] MCW rank 134 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-041:155656] MCW rank 135 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-041:155656] MCW rank 136 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-041:155656] MCW rank 137 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-041:155656] MCW rank 138 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-041:155656] MCW rank 139 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-057:113952] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-057:113952] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-057:113952] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-057:113952] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-057:113952] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-057:113952] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-057:113952] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-057:113952] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-057:113952] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-057:113952] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:113952] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
=== Program Started on 01/09/2017 22:24:07 ===
  Reading points ... 
    Done in 42 ms
  Reading centers ...
    Done in 13 ms
  Computing K-Means .. 
Iteration number: 0
Rank 177 compute time 64738
Rank 178 compute time 64816
Rank 317 compute time 64825
Rank 312 compute time 64869
Rank 176 compute time 64884
Rank 77 compute time 64894
Rank 59 compute time 64911
Rank 79 compute time 64932
Rank 56 compute time 64980
Rank 173 compute time 65029
Rank 318 compute time 65034
Rank 73 compute time 65045
Rank 53 compute time 65107
Rank 52 compute time 65151
Rank 172 compute time 65160
Rank 175 compute time 65172
Rank 313 compute time 65169
Rank 179 compute time 65181
Rank 319 compute time 65183
Rank 174 compute time 65212
Rank 75 compute time 65234
Rank 72 compute time 65275
Rank 74 compute time 65282
Rank 314 compute time 65287
Rank 76 compute time 65305
Rank 315 compute time 65313
Rank 54 compute time 65357
Rank 316 compute time 65386
Rank 296 compute time 65397
Rank 58 compute time 65397
Rank 193 compute time 65410
Rank 199 compute time 65435
Rank 196 compute time 65458
Rank 57 compute time 65456
Rank 298 compute time 65499
Rank 78 compute time 65510
Rank 278 compute time 65522
Rank 295 compute time 65528
Rank 293 compute time 65532
Rank 55 compute time 65538
Rank 237 compute time 65548
Rank 96 compute time 65581
Rank 159 compute time 65618
Rank 198 compute time 65643
Rank 197 compute time 65660
Rank 258 compute time 65655
Rank 216 compute time 65669
Rank 158 compute time 65692
Rank 192 compute time 65693
Rank 157 compute time 65694
Rank 297 compute time 65703
Rank 277 compute time 65731
Rank 135 compute time 65730
Rank 195 compute time 65745
Rank 279 compute time 65762
Rank 236 compute time 65782
Rank 253 compute time 65794
Rank 299 compute time 65793
Rank 238 compute time 65793
Rank 98 compute time 65818
Rank 116 compute time 65841
Rank 257 compute time 65845
Rank 137 compute time 65861
Rank 233 compute time 65863
Rank 37 compute time 65867
Rank 134 compute time 65869
Rank 34 compute time 65885
Rank 19 compute time 65890
Rank 239 compute time 65891
Rank 234 compute time 65897
Rank 16 compute time 65906
Rank 274 compute time 65928
Rank 292 compute time 65923
Rank 136 compute time 65926
Rank 235 compute time 65927
Rank 156 compute time 65929
Rank 273 compute time 65942
Rank 92 compute time 65939
Rank 138 compute time 65938
Rank 275 compute time 65944
Rank 232 compute time 65942
Rank 272 compute time 65946
Rank 153 compute time 65952
Rank 38 compute time 65959
Rank 259 compute time 65959
Rank 294 compute time 65960
Rank 152 compute time 65967
Rank 155 compute time 65972
Rank 117 compute time 65970
Rank 32 compute time 65992
Rank 194 compute time 66029
Rank 115 compute time 66026
Rank 39 compute time 66061
Rank 12 compute time 66064
Rank 217 compute time 66071
Rank 113 compute time 66070
Rank 35 compute time 66103
Rank 276 compute time 66108
Rank 99 compute time 66113
Rank 256 compute time 66116
Rank 255 compute time 66129
Rank 118 compute time 66130
Rank 254 compute time 66139
Rank 114 compute time 66153
Rank 133 compute time 66156
Rank 95 compute time 66165
Rank 252 compute time 66205
Rank 13 compute time 66213
Rank 36 compute time 66217
Rank 15 compute time 66234
Rank 17 compute time 66246
Rank 112 compute time 66255
Rank 97 compute time 66277
Rank 139 compute time 66282
Rank 18 compute time 66284
Rank 94 compute time 66288
Rank 215 compute time 66299
Rank 93 compute time 66301
Rank 154 compute time 66325
Rank 119 compute time 66332
Rank 212 compute time 66358
Rank 132 compute time 66427
Rank 33 compute time 66434
Rank 213 compute time 66524
Rank 219 compute time 66534
Rank 218 compute time 66568
Rank 214 compute time 66574
Rank 14 compute time 66613
Rank 24 compute time 76144
Rank 183 compute time 76424
Rank 206 compute time 76516
Rank 64 compute time 76552
Rank 108 compute time 76559
Rank 70 compute time 76567
Rank 46 compute time 76606
Rank 125 compute time 76814
Rank 127 compute time 76847
Rank 166 compute time 76869
Rank 163 compute time 76990
Rank 66 compute time 76992
Rank 144 compute time 77052
Rank 87 compute time 77051
Rank 229 compute time 77060
Rank 143 compute time 77113
Rank 226 compute time 77135
Rank 167 compute time 77140
Rank 65 compute time 77156
Rank 82 compute time 77224
Rank 126 compute time 77253
Rank 106 compute time 77255
Rank 207 compute time 77269
Rank 271 compute time 77282
Rank 165 compute time 77286
Rank 44 compute time 77291
Rank 25 compute time 77320
Rank 49 compute time 77342
Rank 6 compute time 77353
Rank 186 compute time 77352
Rank 147 compute time 77354
Rank 146 compute time 77364
Rank 43 compute time 77382
Rank 129 compute time 77408
Rank 224 compute time 77414
Rank 266 compute time 77416
Rank 264 compute time 77438
Rank 282 compute time 77440
Rank 307 compute time 77453
Rank 208 compute time 77461
Rank 304 compute time 77486
Rank 67 compute time 77485
Rank 2 compute time 77491
Rank 86 compute time 77495
Rank 184 compute time 77504
Rank 85 compute time 77509
Rank 150 compute time 77537
Rank 201 compute time 77541
Rank 42 compute time 77536
Rank 245 compute time 77546
Rank 23 compute time 77555
Rank 185 compute time 77567
Rank 223 compute time 77573
Rank 51 compute time 77579
Rank 182 compute time 77579
Rank 145 compute time 77591
Rank 305 compute time 77599
Rank 247 compute time 77609
Rank 285 compute time 77615
Rank 29 compute time 77626
Rank 105 compute time 77634
Rank 303 compute time 77637
Rank 306 compute time 77653
Rank 7 compute time 77659
Rank 22 compute time 77669
Rank 107 compute time 77673
Rank 20 compute time 77671
Rank 280 compute time 77677
Rank 270 compute time 77681
Rank 284 compute time 77687
Rank 249 compute time 77681
Rank 261 compute time 77691
Rank 248 compute time 77693
Rank 84 compute time 77718
Rank 10 compute time 77720
Rank 124 compute time 77727
Rank 47 compute time 77723
Rank 121 compute time 77732
Rank 45 compute time 77735
Rank 308 compute time 77742
Rank 265 compute time 77744
Rank 222 compute time 77745
Rank 5 compute time 77752
Rank 240 compute time 77758
Rank 27 compute time 77764
Rank 122 compute time 77766
Rank 109 compute time 77762
Rank 205 compute time 77763
Rank 26 compute time 77777
Rank 250 compute time 77775
Rank 110 compute time 77782
Rank 4 compute time 77788
Rank 225 compute time 77788
Rank 202 compute time 77803
Rank 104 compute time 77799
Rank 89 compute time 77806
Rank 310 compute time 77806
Rank 289 compute time 77815
Rank 287 compute time 77815
Rank 221 compute time 77815
Rank 170 compute time 77833
Rank 30 compute time 77837
Rank 191 compute time 77833
Rank 102 compute time 77838
Rank 80 compute time 77839
Rank 300 compute time 77858
Rank 61 compute time 77870
Rank 260 compute time 77874
Rank 149 compute time 77887
Rank 251 compute time 77906
Rank 48 compute time 77910
Rank 81 compute time 77914
Rank 246 compute time 77913
Rank 244 compute time 77936
Rank 88 compute time 77939
Rank 267 compute time 77946
Rank 123 compute time 77948
Rank 286 compute time 77950
Rank 283 compute time 77950
Rank 288 compute time 77954
Rank 204 compute time 77957
Rank 302 compute time 77957
Rank 269 compute time 77958
Rank 40 compute time 77956
Rank 228 compute time 77962
Rank 164 compute time 77963
Rank 128 compute time 77973
Rank 9 compute time 77975
Rank 148 compute time 77972
Rank 3 compute time 77983
Rank 241 compute time 77985
Rank 101 compute time 77988
Rank 243 compute time 77996
Rank 231 compute time 77999
Rank 209 compute time 78002
Rank 161 compute time 78026
Rank 130 compute time 78035
Rank 68 compute time 78035
Rank 8 compute time 78062
Rank 181 compute time 78059
Rank 120 compute time 78073
Rank 211 compute time 78067
Rank 188 compute time 78070
Rank 100 compute time 78085
Rank 203 compute time 78096
Rank 210 compute time 78091
Rank 227 compute time 78106
Rank 171 compute time 78107
Rank 242 compute time 78105
Rank 162 compute time 78113
Rank 141 compute time 78122
Rank 301 compute time 78132
Rank 151 compute time 78139
Rank 142 compute time 78148
Rank 11 compute time 78159
Rank 190 compute time 78161
Rank 290 compute time 78170
Rank 291 compute time 78181
Rank 21 compute time 78180
Rank 41 compute time 78182
Rank 50 compute time 78200
Rank 103 compute time 78194
Rank 263 compute time 78199
Rank 230 compute time 78202
Rank 311 compute time 78209
Rank 200 compute time 78221
Rank 187 compute time 78246
Rank 131 compute time 78257
Rank 168 compute time 78270
Rank 62 compute time 78285
Rank 189 compute time 78300
Rank 281 compute time 78339
Rank 180 compute time 78352
Rank 169 compute time 78357
Rank 71 compute time 78365
Rank 91 compute time 78376
Rank 1 compute time 78379
Rank 309 compute time 78396
Rank 111 compute time 78413
Rank 268 compute time 78418
Nearest centers: 1
Rank 0 compute time 78431
Rank 262 compute time 78451
Rank 90 compute time 78455
Rank 31 compute time 78500
Rank 28 compute time 78546
Rank 60 compute time 78551
Rank 220 compute time 78592
Rank 83 compute time 78646
Rank 69 compute time 78655
Rank 160 compute time 78749
Rank 63 compute time 78767
Rank 140 compute time 78901
All reduce: 1
Iteration number: 1
Rank 77 compute time 64755
Rank 176 compute time 64718
Rank 312 compute time 64786
Rank 177 compute time 64816
Rank 179 compute time 64837
Rank 178 compute time 64857
Rank 79 compute time 64938
Rank 59 compute time 65025
Rank 317 compute time 65019
Rank 318 compute time 65023
Rank 56 compute time 65036
Rank 73 compute time 65050
Rank 313 compute time 65058
Rank 54 compute time 65107
Rank 173 compute time 65068
Rank 52 compute time 65140
Rank 75 compute time 65167
Rank 53 compute time 65185
Rank 172 compute time 65139
Rank 74 compute time 65212
Rank 314 compute time 65189
Rank 319 compute time 65190
Rank 175 compute time 65166
Rank 76 compute time 65243
Rank 174 compute time 65188
Rank 315 compute time 65249
Rank 72 compute time 65289
Rank 58 compute time 65305
Rank 78 compute time 65335
Rank 296 compute time 65324
Rank 316 compute time 65312
Rank 295 compute time 65388
Rank 57 compute time 65399
Rank 293 compute time 65457
Rank 237 compute time 65458
Rank 194 compute time 65477
Rank 278 compute time 65505
Rank 196 compute time 65486
Rank 96 compute time 65554
Rank 298 compute time 65525
Rank 199 compute time 65529
Rank 55 compute time 65583
Rank 197 compute time 65548
Rank 193 compute time 65566
Rank 216 compute time 65582
Rank 192 compute time 65612
Rank 157 compute time 65602
Rank 297 compute time 65662
Rank 277 compute time 65668
Rank 299 compute time 65674
Rank 195 compute time 65688
Rank 238 compute time 65714
Rank 239 compute time 65735
Rank 236 compute time 65738
Rank 279 compute time 65760
Rank 158 compute time 65712
Rank 198 compute time 65745
Rank 98 compute time 65829
Rank 19 compute time 65828
Rank 116 compute time 65842
Rank 37 compute time 65832
Rank 234 compute time 65819
Rank 275 compute time 65834
Rank 38 compute time 65866
Rank 135 compute time 65805
Rank 16 compute time 65870
Rank 294 compute time 65872
Rank 257 compute time 65874
Rank 233 compute time 65860
Rank 253 compute time 65870
Rank 137 compute time 65843
Rank 258 compute time 65867
Rank 272 compute time 65894
Rank 273 compute time 65907
Rank 159 compute time 65878
Rank 274 compute time 65911
Rank 156 compute time 65881
Rank 232 compute time 65894
Rank 155 compute time 65878
Rank 292 compute time 65922
Rank 134 compute time 65888
Rank 118 compute time 65970
Rank 235 compute time 65919
Rank 153 compute time 65927
Rank 136 compute time 65934
Rank 138 compute time 65938
Rank 154 compute time 65965
Rank 152 compute time 65973
Rank 276 compute time 66010
Rank 92 compute time 66037
Rank 32 compute time 66043
Rank 259 compute time 66018
Rank 113 compute time 66068
Rank 12 compute time 66052
Rank 217 compute time 66031
Rank 99 compute time 66099
Rank 13 compute time 66085
Rank 117 compute time 66115
Rank 254 compute time 66084
Rank 97 compute time 66136
Rank 133 compute time 66062
Rank 95 compute time 66156
Rank 256 compute time 66124
Rank 39 compute time 66155
Rank 114 compute time 66185
Rank 18 compute time 66175
Rank 15 compute time 66186
Rank 255 compute time 66182
Rank 112 compute time 66251
Rank 115 compute time 66283
Rank 215 compute time 66250
Rank 94 compute time 66323
Rank 36 compute time 66325
Rank 119 compute time 66335
Rank 93 compute time 66344
Rank 17 compute time 66326
Rank 252 compute time 66311
Rank 35 compute time 66377
Rank 14 compute time 66400
Rank 212 compute time 66361
Rank 34 compute time 66418
Rank 132 compute time 66365
Rank 139 compute time 66390
Rank 218 compute time 66438
Rank 33 compute time 66493
Rank 219 compute time 66467
Rank 214 compute time 66572
