--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-037:164014] MCW rank 49 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 82 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 50 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 83 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 51 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-039:159601] MCW rank 84 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 52 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-039:159601] MCW rank 85 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 53 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-039:159601] MCW rank 86 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 54 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-039:159601] MCW rank 87 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 55 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-039:159601] MCW rank 88 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 56 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-039:159601] MCW rank 89 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 57 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-039:159601] MCW rank 90 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 58 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-039:159601] MCW rank 91 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-037:164014] MCW rank 59 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-039:159601] MCW rank 92 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-037:164014] MCW rank 40 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 93 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-037:164014] MCW rank 41 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 42 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 94 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-039:159601] MCW rank 95 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-037:164014] MCW rank 43 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 96 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-037:164014] MCW rank 44 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 97 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-037:164014] MCW rank 45 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 98 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-037:164014] MCW rank 46 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-039:159601] MCW rank 99 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-037:164014] MCW rank 47 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-037:164014] MCW rank 48 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 240 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 241 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 120 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 121 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 242 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 243 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 122 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 244 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 123 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 245 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 124 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 246 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 125 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 247 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 126 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 248 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 127 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 249 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 128 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 250 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-041:154675] MCW rank 129 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 251 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-041:154675] MCW rank 130 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-065:83475] MCW rank 252 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:154675] MCW rank 131 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-065:83475] MCW rank 253 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-041:154675] MCW rank 132 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-065:83475] MCW rank 254 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-041:154675] MCW rank 133 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-065:83475] MCW rank 255 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-041:154675] MCW rank 134 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-065:83475] MCW rank 256 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-041:154675] MCW rank 135 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-065:83475] MCW rank 257 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-041:154675] MCW rank 136 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-065:83475] MCW rank 258 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-041:154675] MCW rank 137 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-065:83475] MCW rank 259 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-041:154675] MCW rank 138 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-041:154675] MCW rank 139 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-057:112982] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 205 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 206 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 207 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:101353] MCW rank 208 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-063:101353] MCW rank 209 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:101353] MCW rank 210 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-057:112982] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-063:101353] MCW rank 211 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-057:112982] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:101353] MCW rank 212 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-057:112982] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:101353] MCW rank 213 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-057:112982] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:101353] MCW rank 214 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-057:112982] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:101353] MCW rank 215 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-057:112982] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:101353] MCW rank 216 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:101353] MCW rank 217 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:101353] MCW rank 218 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:101353] MCW rank 219 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:101353] MCW rank 200 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 201 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 202 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 203 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:101353] MCW rank 204 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
=== Program Started on 01/09/2017 22:16:25 ===
  Reading points ... 
    Done in 42 ms
  Reading centers ...
    Done in 6 ms
  Computing K-Means .. 
Iteration number: 0
Rank 313 compute time 31417
Rank 317 compute time 31976
Rank 177 compute time 32030
Rank 158 compute time 32044
Rank 179 compute time 32057
Rank 236 compute time 32080
Rank 278 compute time 32086
Rank 156 compute time 32093
Rank 138 compute time 32092
Rank 157 compute time 32108
Rank 275 compute time 32122
Rank 77 compute time 32135
Rank 57 compute time 32152
Rank 53 compute time 32157
Rank 174 compute time 32156
Rank 18 compute time 32175
Rank 55 compute time 32200
Rank 277 compute time 32205
Rank 315 compute time 32228
Rank 98 compute time 32254
Rank 259 compute time 32260
Rank 172 compute time 32263
Rank 176 compute time 32269
Rank 73 compute time 32297
Rank 257 compute time 32300
Rank 94 compute time 32341
Rank 136 compute time 32350
Rank 316 compute time 32376
Rank 153 compute time 32409
Rank 159 compute time 32413
Rank 293 compute time 32416
Rank 175 compute time 32426
Rank 194 compute time 32448
Rank 199 compute time 32451
Rank 139 compute time 32449
Rank 215 compute time 32454
Rank 196 compute time 32463
Rank 173 compute time 32454
Rank 75 compute time 32467
Rank 117 compute time 32476
Rank 155 compute time 32484
Rank 193 compute time 32496
Rank 52 compute time 32505
Rank 59 compute time 32509
Rank 35 compute time 32516
Rank 154 compute time 32518
Rank 178 compute time 32522
Rank 112 compute time 32526
Rank 295 compute time 32534
Rank 54 compute time 32537
Rank 19 compute time 32541
Rank 197 compute time 32571
Rank 214 compute time 32577
Rank 198 compute time 32600
Rank 56 compute time 32591
Rank 318 compute time 32606
Rank 192 compute time 32622
Rank 213 compute time 32624
Rank 33 compute time 32689
Rank 152 compute time 32689
Rank 13 compute time 32709
Rank 12 compute time 32709
Rank 299 compute time 32723
Rank 58 compute time 32736
Rank 292 compute time 32751
Rank 135 compute time 32755
Rank 137 compute time 32765
Rank 99 compute time 32769
Rank 255 compute time 32770
Rank 39 compute time 32778
Rank 314 compute time 32774
Rank 279 compute time 32790
Rank 297 compute time 32799
Rank 195 compute time 32803
Rank 116 compute time 32819
Rank 258 compute time 32816
Rank 72 compute time 32823
Rank 254 compute time 32826
Rank 253 compute time 32834
Rank 216 compute time 32842
Rank 276 compute time 32854
Rank 298 compute time 32854
Rank 97 compute time 32853
Rank 274 compute time 32867
Rank 92 compute time 32869
Rank 95 compute time 32868
Rank 15 compute time 32888
Rank 118 compute time 32887
Rank 78 compute time 32895
Rank 273 compute time 32896
Rank 312 compute time 32902
Rank 234 compute time 32906
Rank 233 compute time 32914
Rank 319 compute time 32912
Rank 232 compute time 32916
Rank 217 compute time 32928
Rank 17 compute time 32931
Rank 132 compute time 32935
Rank 272 compute time 32943
Rank 34 compute time 32949
Rank 212 compute time 32963
Rank 219 compute time 32972
Rank 79 compute time 32987
Rank 218 compute time 33021
Rank 16 compute time 33032
Rank 134 compute time 33060
Rank 38 compute time 33067
Rank 96 compute time 33065
Rank 113 compute time 33069
Rank 256 compute time 33071
Rank 119 compute time 33102
Rank 14 compute time 33113
Rank 93 compute time 33125
Rank 74 compute time 33129
Rank 239 compute time 33144
Rank 296 compute time 33163
Rank 133 compute time 33160
Rank 76 compute time 33166
Rank 238 compute time 33173
Rank 237 compute time 33181
Rank 252 compute time 33180
Rank 32 compute time 33219
Rank 36 compute time 33222
Rank 294 compute time 33233
Rank 114 compute time 33249
Rank 37 compute time 33262
Rank 235 compute time 33273
Rank 115 compute time 33289
Rank 106 compute time 36905
Rank 11 compute time 36995
Rank 184 compute time 37117
Rank 40 compute time 37487
Rank 142 compute time 37664
Rank 29 compute time 37673
Rank 2 compute time 37697
Rank 288 compute time 37710
Rank 246 compute time 37755
Rank 265 compute time 37888
Rank 205 compute time 37888
Rank 108 compute time 37951
Rank 162 compute time 37958
Rank 125 compute time 37964
Rank 206 compute time 37965
Rank 307 compute time 37994
Rank 1 compute time 38008
Rank 170 compute time 38022
Rank 301 compute time 38134
Rank 128 compute time 38139
Rank 243 compute time 38145
Rank 21 compute time 38165
Rank 260 compute time 38198
Rank 43 compute time 38221
Rank 167 compute time 38229
Rank 131 compute time 38290
Rank 190 compute time 38303
Rank 31 compute time 38350
Rank 268 compute time 38358
Rank 124 compute time 38359
Rank 202 compute time 38374
Rank 65 compute time 38410
Rank 186 compute time 38410
Rank 68 compute time 38413
Rank 225 compute time 38426
Rank 46 compute time 38429
Rank 306 compute time 38437
Rank 81 compute time 38438
Rank 66 compute time 38452
Rank 143 compute time 38454
Rank 84 compute time 38460
Rank 302 compute time 38470
Rank 242 compute time 38469
Rank 224 compute time 38484
Rank 171 compute time 38489
Rank 24 compute time 38503
Rank 163 compute time 38513
Rank 183 compute time 38510
Rank 185 compute time 38518
Rank 208 compute time 38547
Rank 228 compute time 38559
Rank 144 compute time 38618
Rank 229 compute time 38621
Rank 207 compute time 38633
Rank 51 compute time 38634
Rank 5 compute time 38662
Rank 45 compute time 38678
Rank 247 compute time 38681
Rank 61 compute time 38696
Rank 283 compute time 38708
Rank 85 compute time 38709
Rank 83 compute time 38712
Rank 189 compute time 38712
Rank 166 compute time 38743
Rank 10 compute time 38750
Rank 107 compute time 38756
Rank 222 compute time 38768
Rank 127 compute time 38768
Rank 263 compute time 38779
Rank 280 compute time 38795
Rank 147 compute time 38801
Rank 282 compute time 38837
Rank 126 compute time 38835
Rank 305 compute time 38840
Rank 91 compute time 38842
Rank 3 compute time 38877
Rank 60 compute time 38878
Rank 151 compute time 38882
Rank 141 compute time 38885
Rank 244 compute time 38896
Rank 290 compute time 38903
Rank 150 compute time 38910
Rank 104 compute time 38914
Rank 223 compute time 38925
Rank 266 compute time 38919
Rank 101 compute time 38925
Rank 281 compute time 38927
Rank 20 compute time 38934
Rank 203 compute time 38937
Rank 121 compute time 38941
Rank 25 compute time 38949
Rank 267 compute time 38953
Rank 86 compute time 38958
Rank 4 compute time 38962
Rank 245 compute time 38972
Rank 270 compute time 38975
Rank 67 compute time 38975
Rank 182 compute time 38976
Rank 140 compute time 38981
Rank 220 compute time 38987
Rank 9 compute time 38989
Rank 165 compute time 38996
Rank 109 compute time 38997
Rank 284 compute time 39003
Rank 169 compute time 39008
Rank 249 compute time 39006
Rank 264 compute time 39012
Rank 226 compute time 39017
Rank 181 compute time 39014
Rank 164 compute time 39029
Rank 308 compute time 39046
Rank 227 compute time 39045
Rank 120 compute time 39043
Rank 285 compute time 39050
Rank 191 compute time 39055
Rank 221 compute time 39064
Rank 211 compute time 39064
Rank 27 compute time 39071
Rank 63 compute time 39100
Rank 148 compute time 39127
Rank 87 compute time 39128
Rank 286 compute time 39141
Rank 62 compute time 39155
Rank 209 compute time 39157
Rank 23 compute time 39161
Rank 187 compute time 39180
Rank 161 compute time 39188
Rank 180 compute time 39197
Rank 42 compute time 39210
Rank 261 compute time 39209
Rank 89 compute time 39211
Rank 201 compute time 39216
Rank 303 compute time 39226
Rank 248 compute time 39226
Rank 291 compute time 39234
Rank 149 compute time 39243
Rank 145 compute time 39251
Rank 304 compute time 39252
Rank 6 compute time 39255
Rank 309 compute time 39258
Rank 240 compute time 39285
Rank 69 compute time 39292
Rank 71 compute time 39300
Rank 64 compute time 39308
Rank 168 compute time 39313
Rank 310 compute time 39320
Rank 26 compute time 39326
Rank 311 compute time 39328
Rank 188 compute time 39333
Rank 287 compute time 39338
Rank 200 compute time 39338
Rank 250 compute time 39349
Rank 146 compute time 39360
Rank 210 compute time 39360
Rank 129 compute time 39360
Rank 300 compute time 39404
Rank 70 compute time 39421
Rank 271 compute time 39440
Nearest centers: 1
Rank 0 compute time 39446
Rank 82 compute time 39450
Rank 230 compute time 39456
Rank 88 compute time 39458
Rank 231 compute time 39466
Rank 8 compute time 39471
Rank 204 compute time 39481
Rank 28 compute time 39509
Rank 160 compute time 39551
Rank 241 compute time 39569
Rank 80 compute time 39580
Rank 251 compute time 39585
Rank 22 compute time 39586
Rank 41 compute time 39605
Rank 30 compute time 39609
Rank 130 compute time 39625
Rank 50 compute time 39629
Rank 289 compute time 39636
Rank 7 compute time 39670
Rank 123 compute time 39698
Rank 90 compute time 39701
Rank 269 compute time 39719
Rank 48 compute time 39737
Rank 49 compute time 39743
Rank 262 compute time 39911
Rank 102 compute time 39959
Rank 122 compute time 40006
Rank 105 compute time 40046
Rank 44 compute time 40059
Rank 47 compute time 40136
Rank 103 compute time 40247
Rank 110 compute time 40733
Rank 100 compute time 40839
Rank 111 compute time 40883
All reduce: 1
Iteration number: 1
Rank 313 compute time 31379
Rank 176 compute time 31602
Rank 158 compute time 31611
Rank 177 compute time 31904
Rank 179 compute time 31940
Rank 317 compute time 31989
Rank 57 compute time 32004
Rank 278 compute time 32010
Rank 156 compute time 32069
Rank 157 compute time 32115
Rank 277 compute time 32136
Rank 55 compute time 32148
Rank 236 compute time 32156
Rank 315 compute time 32199
Rank 98 compute time 32237
Rank 58 compute time 32234
Rank 139 compute time 32207
Rank 73 compute time 32283
Rank 316 compute time 32269
Rank 53 compute time 32298
Rank 94 compute time 32317
Rank 215 compute time 32299
Rank 159 compute time 32317
Rank 19 compute time 32351
Rank 175 compute time 32326
Rank 173 compute time 32349
Rank 178 compute time 32388
Rank 293 compute time 32405
Rank 59 compute time 32420
Rank 75 compute time 32445
Rank 196 compute time 32427
Rank 95 compute time 32481
Rank 72 compute time 32470
Rank 233 compute time 32436
Rank 172 compute time 32448
Rank 15 compute time 32472
Rank 155 compute time 32454
Rank 174 compute time 32455
Rank 295 compute time 32474
Rank 54 compute time 32492
Rank 193 compute time 32447
Rank 154 compute time 32476
Rank 138 compute time 32493
Rank 194 compute time 32496
Rank 312 compute time 32519
Rank 199 compute time 32521
Rank 318 compute time 32539
Rank 153 compute time 32500
Rank 56 compute time 32560
Rank 52 compute time 32566
Rank 118 compute time 32539
Rank 197 compute time 32550
Rank 192 compute time 32558
Rank 18 compute time 32591
Rank 33 compute time 32580
Rank 152 compute time 32593
Rank 198 compute time 32599
Rank 77 compute time 32631
Rank 99 compute time 32648
Rank 135 compute time 32619
Rank 74 compute time 32645
Rank 213 compute time 32641
Rank 275 compute time 32636
Rank 92 compute time 32673
Rank 219 compute time 32659
Rank 253 compute time 32669
Rank 36 compute time 32682
Rank 257 compute time 32689
Rank 136 compute time 32690
Rank 279 compute time 32712
Rank 195 compute time 32705
Rank 76 compute time 32745
Rank 137 compute time 32717
Rank 299 compute time 32718
Rank 314 compute time 32749
Rank 292 compute time 32756
Rank 297 compute time 32767
Rank 259 compute time 32752
Rank 116 compute time 32762
Rank 114 compute time 32773
Rank 254 compute time 32804
Rank 17 compute time 32820
Rank 97 compute time 32840
Rank 132 compute time 32792
Rank 112 compute time 32815
Rank 258 compute time 32821
Rank 298 compute time 32831
Rank 276 compute time 32854
Rank 319 compute time 32871
Rank 34 compute time 32862
Rank 78 compute time 32897
Rank 12 compute time 32887
Rank 274 compute time 32888
Rank 273 compute time 32895
Rank 214 compute time 32874
Rank 216 compute time 32907
Rank 16 compute time 32932
Rank 217 compute time 32926
Rank 35 compute time 32957
Rank 232 compute time 32930
Rank 234 compute time 32965
Rank 14 compute time 32975
Rank 113 compute time 32966
Rank 96 compute time 33003
Rank 38 compute time 32999
Rank 39 compute time 33014
Rank 272 compute time 32997
Rank 212 compute time 32978
Rank 79 compute time 33025
Rank 117 compute time 33015
Rank 218 compute time 33051
Rank 255 compute time 33052
Rank 93 compute time 33097
Rank 256 compute time 33068
Rank 252 compute time 33090
Rank 133 compute time 33083
Rank 13 compute time 33097
Rank 134 compute time 33091
Rank 119 compute time 33091
Rank 296 compute time 33128
Rank 237 compute time 33165
Rank 239 compute time 33160
Rank 32 compute time 33185
Rank 294 compute time 33212
Rank 238 compute time 33219
Rank 235 compute time 33212
Rank 115 compute time 33226
