--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-058:106835] MCW rank 305 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 306 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 307 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 308 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 309 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 310 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 311 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-058:106835] MCW rank 312 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-058:106835] MCW rank 313 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-058:106835] MCW rank 314 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-058:106835] MCW rank 315 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-058:106835] MCW rank 316 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-058:106835] MCW rank 317 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-058:106835] MCW rank 318 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-058:106835] MCW rank 319 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-058:106835] MCW rank 300 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 301 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-058:106835] MCW rank 302 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 44 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 45 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 46 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 47 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 48 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 49 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 50 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 51 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-037:161176] MCW rank 52 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-037:161176] MCW rank 53 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-037:161176] MCW rank 54 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-037:161176] MCW rank 55 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-037:161176] MCW rank 56 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-037:161176] MCW rank 57 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-037:161176] MCW rank 58 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-037:161176] MCW rank 59 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-037:161176] MCW rank 40 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 41 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 42 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-037:161176] MCW rank 43 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 200 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 131 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:95707] MCW rank 201 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 132 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-063:95707] MCW rank 202 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 133 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:95707] MCW rank 203 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 134 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-063:95707] MCW rank 204 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 135 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:95707] MCW rank 205 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 136 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:95707] MCW rank 206 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 137 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:95707] MCW rank 207 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 138 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:95707] MCW rank 208 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 139 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:95707] MCW rank 209 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 120 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 210 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-041:151824] MCW rank 121 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 211 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-041:151824] MCW rank 122 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 212 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:151824] MCW rank 123 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 213 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-041:151824] MCW rank 124 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 214 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-041:151824] MCW rank 125 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 215 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-041:151824] MCW rank 126 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 216 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-041:151824] MCW rank 127 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 217 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-041:151824] MCW rank 128 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 218 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-041:151824] MCW rank 129 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-063:95707] MCW rank 219 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-041:151824] MCW rank 130 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-057:110184] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-057:110184] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-057:110184] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-057:110184] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-057:110184] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-057:110184] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-057:110184] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-057:110184] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-057:110184] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-061:97672] MCW rank 174 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-061:97672] MCW rank 175 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-061:97672] MCW rank 176 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-061:97672] MCW rank 177 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-061:97672] MCW rank 178 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-061:97672] MCW rank 179 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-061:97672] MCW rank 160 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 161 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 162 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 163 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 164 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 165 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 166 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 167 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 168 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 169 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 170 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-061:97672] MCW rank 171 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-061:97672] MCW rank 172 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-061:97672] MCW rank 173 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
=== Program Started on 01/09/2017 22:08:12 ===
  Reading points ... 
    Done in 49 ms
  Reading centers ...
    Done in 0 ms
  Computing K-Means .. 
Iteration number: 0
Rank 244 compute time 3592
Rank 236 compute time 3592
Rank 252 compute time 3591
Rank 276 compute time 3594
Rank 248 compute time 3596
Rank 260 compute time 3599
Rank 220 compute time 3603
Rank 264 compute time 3607
Rank 216 compute time 3609
Rank 228 compute time 3610
Rank 232 compute time 3611
Rank 268 compute time 3609
Rank 242 compute time 3593
Rank 224 compute time 3593
Rank 240 compute time 3600
Rank 226 compute time 3594
Rank 274 compute time 3595
Rank 258 compute time 3595
Rank 218 compute time 3601
Rank 272 compute time 3604
Rank 234 compute time 3600
Rank 256 compute time 3608
Rank 250 compute time 3606
Rank 266 compute time 3612
Rank 278 compute time 3590
Rank 259 compute time 3589
Rank 231 compute time 3592
Rank 251 compute time 3590
Rank 270 compute time 3593
Rank 243 compute time 3594
Rank 227 compute time 3595
Rank 222 compute time 3596
Rank 247 compute time 3592
Rank 275 compute time 3591
Rank 246 compute time 3597
Rank 235 compute time 3593
Rank 230 compute time 3601
Rank 263 compute time 3599
Rank 238 compute time 3608
Rank 262 compute time 3600
Rank 254 compute time 3611
Rank 219 compute time 3607
Rank 279 compute time 3609
Rank 223 compute time 3588
Rank 239 compute time 3591
Rank 267 compute time 3601
Rank 255 compute time 3592
Rank 271 compute time 3593
Rank 215 compute time 3683
Rank 245 compute time 3591
Rank 277 compute time 3590
Rank 249 compute time 3592
Rank 273 compute time 3591
Rank 225 compute time 3590
Rank 237 compute time 3591
Rank 229 compute time 3598
Rank 253 compute time 3596
Rank 257 compute time 3598
Rank 241 compute time 3597
Rank 261 compute time 3595
Rank 221 compute time 3595
Rank 233 compute time 3601
Rank 217 compute time 3610
Rank 265 compute time 3610
Rank 269 compute time 3594
Rank 214 compute time 3944
Rank 211 compute time 4530
Rank 186 compute time 4731
Rank 212 compute time 4788
Rank 184 compute time 4787
Rank 72 compute time 4790
Rank 213 compute time 4628
Rank 56 compute time 4791
Rank 188 compute time 4792
Rank 194 compute time 4743
Rank 100 compute time 4807
Rank 104 compute time 4812
Rank 176 compute time 4801
Rank 44 compute time 4814
Rank 52 compute time 4816
Rank 58 compute time 4800
Rank 76 compute time 4818
Rank 172 compute time 4819
Rank 136 compute time 4822
Rank 2 compute time 4809
Rank 116 compute time 4823
Rank 192 compute time 4808
Rank 4 compute time 4824
Rank 316 compute time 4822
Rank 40 compute time 4828
Rank 180 compute time 4823
Rank 178 compute time 4810
Rank 140 compute time 4832
Rank 66 compute time 4807
Rank 132 compute time 4833
Rank 64 compute time 4817
Rank 68 compute time 4836
Rank 164 compute time 4841
Rank 187 compute time 4766
Rank 128 compute time 4827
Rank 138 compute time 4818
Rank 308 compute time 4844
Rank 60 compute time 4845
Rank 74 compute time 4822
Rank 108 compute time 4845
Rank 312 compute time 4846
Rank 135 compute time 4789
Rank 304 compute time 4831
Rank 306 compute time 4831
Rank 42 compute time 4831
Rank 208 compute time 4858
Rank 139 compute time 4794
Nearest centers: 1
Rank 0 compute time 4835
Rank 106 compute time 4833
Rank 48 compute time 4840
Rank 314 compute time 4846
Rank 50 compute time 4850
Rank 70 compute time 4801
Rank 134 compute time 4801
Rank 107 compute time 4797
Rank 167 compute time 4803
Rank 59 compute time 4807
Rank 75 compute time 4816
Rank 318 compute time 4827
Rank 67 compute time 4814
Rank 166 compute time 4830
Rank 179 compute time 4814
Rank 43 compute time 4815
Rank 62 compute time 4821
Rank 123 compute time 4821
Rank 110 compute time 4826
Rank 182 compute time 4825
Rank 46 compute time 4827
Rank 78 compute time 4828
Rank 10 compute time 4848
Rank 171 compute time 4832
Rank 102 compute time 4833
Rank 119 compute time 4832
Rank 115 compute time 4839
Rank 55 compute time 4835
Rank 71 compute time 4836
Rank 307 compute time 4838
Rank 302 compute time 4845
Rank 310 compute time 4840
Rank 142 compute time 4829
Rank 45 compute time 4786
Rank 210 compute time 4955
Rank 189 compute time 4784
Rank 185 compute time 4794
Rank 79 compute time 4820
Rank 57 compute time 4808
Rank 181 compute time 4809
Rank 63 compute time 4832
Rank 195 compute time 4894
Rank 175 compute time 4821
Rank 319 compute time 4821
Rank 191 compute time 4829
Rank 127 compute time 4833
Rank 121 compute time 4817
Rank 207 compute time 4857
Rank 193 compute time 4827
Rank 47 compute time 4840
Rank 129 compute time 4819
Rank 169 compute time 4821
Rank 69 compute time 4826
Rank 73 compute time 4825
Rank 77 compute time 4820
Rank 113 compute time 4825
Rank 133 compute time 4827
Rank 313 compute time 4826
Rank 173 compute time 4828
Rank 105 compute time 4829
Rank 206 compute time 4951
Rank 53 compute time 4827
Rank 65 compute time 4833
Rank 137 compute time 4827
Rank 41 compute time 4836
Rank 317 compute time 4830
Rank 49 compute time 4837
Rank 196 compute time 5006
Rank 109 compute time 4836
Rank 1 compute time 4841
Rank 117 compute time 4838
Rank 61 compute time 4840
Rank 162 compute time 5010
Rank 301 compute time 4846
Rank 309 compute time 4849
Rank 168 compute time 5033
Rank 209 compute time 4881
Rank 120 compute time 5059
Rank 124 compute time 5039
Rank 130 compute time 5033
Rank 12 compute time 5058
Rank 160 compute time 5054
Rank 300 compute time 5069
Rank 112 compute time 5048
Rank 190 compute time 5006
Rank 183 compute time 5015
Rank 114 compute time 5068
Rank 170 compute time 5068
Rank 122 compute time 5074
Rank 103 compute time 5029
Rank 131 compute time 5024
Rank 7 compute time 5041
Rank 141 compute time 4813
Rank 311 compute time 5036
Rank 51 compute time 5039
Rank 202 compute time 5119
Rank 144 compute time 4829
Rank 118 compute time 5045
Rank 315 compute time 5050
Rank 126 compute time 5064
Rank 3 compute time 5061
Rank 54 compute time 5066
Rank 143 compute time 4800
Rank 174 compute time 5077
Rank 288 compute time 5137
Rank 204 compute time 5203
Rank 292 compute time 5183
Rank 284 compute time 5189
Rank 203 compute time 5153
Rank 80 compute time 5191
Rank 96 compute time 5191
Rank 8 compute time 5221
Rank 280 compute time 5217
Rank 290 compute time 5198
Rank 36 compute time 5220
Rank 165 compute time 5041
Rank 294 compute time 5150
Rank 13 compute time 4832
Rank 150 compute time 5155
Rank 177 compute time 5053
Rank 82 compute time 5204
Rank 305 compute time 5051
Rank 291 compute time 5154
Rank 303 compute time 5077
Rank 298 compute time 5213
Rank 111 compute time 5078
Rank 125 compute time 5056
Rank 90 compute time 5224
Rank 161 compute time 5068
Rank 154 compute time 5220
Rank 15 compute time 5084
Rank 19 compute time 5081
Rank 94 compute time 5194
Rank 156 compute time 5254
Rank 87 compute time 5194
Rank 296 compute time 5257
Rank 282 compute time 5238
Rank 5 compute time 5065
Rank 88 compute time 5259
Rank 98 compute time 5238
Rank 163 compute time 5190
Rank 152 compute time 5264
Rank 34 compute time 5250
Rank 283 compute time 5206
Rank 92 compute time 5277
Rank 99 compute time 5222
Rank 83 compute time 5219
Rank 91 compute time 5209
Rank 101 compute time 5105
Rank 146 compute time 5265
Rank 295 compute time 5225
Rank 200 compute time 5323
Rank 281 compute time 5169
Rank 289 compute time 5168
Rank 38 compute time 5264
Rank 81 compute time 5162
Rank 84 compute time 5348
Rank 286 compute time 5279
Rank 39 compute time 5282
Rank 205 compute time 5206
Rank 151 compute time 5291
Rank 95 compute time 5204
Rank 197 compute time 5201
Rank 293 compute time 5186
Rank 35 compute time 5297
Rank 145 compute time 5053
Rank 147 compute time 5297
Rank 97 compute time 5202
Rank 89 compute time 5235
Rank 93 compute time 5232
Rank 148 compute time 5431
Rank 85 compute time 5258
Rank 285 compute time 5260
Rank 6 compute time 5337
Rank 153 compute time 5280
Rank 159 compute time 5304
Rank 155 compute time 5415
Rank 297 compute time 5312
Rank 198 compute time 5260
Rank 86 compute time 5427
Rank 9 compute time 5300
Rank 199 compute time 5459
Rank 158 compute time 5502
Rank 30 compute time 5543
Rank 25 compute time 5425
Rank 149 compute time 5421
Rank 37 compute time 5433
Rank 11 compute time 5393
Rank 299 compute time 5561
Rank 157 compute time 5479
Rank 23 compute time 5600
Rank 287 compute time 5526
Rank 32 compute time 5705
Rank 28 compute time 5746
Rank 201 compute time 5618
Rank 18 compute time 5688
Rank 20 compute time 5805
Rank 31 compute time 5706
Rank 16 compute time 5842
Rank 33 compute time 5685
Rank 29 compute time 5727
Rank 14 compute time 5879
Rank 17 compute time 5787
Rank 24 compute time 6090
Rank 26 compute time 6111
Rank 27 compute time 6092
Rank 22 compute time 6554
Rank 21 compute time 6651
All reduce: 1
Iteration number: 1
Rank 259 compute time 3550
Rank 258 compute time 3556
Rank 251 compute time 3566
Rank 274 compute time 3570
Rank 270 compute time 3569
Rank 277 compute time 3567
Rank 249 compute time 3568
Rank 275 compute time 3571
Rank 276 compute time 3572
Rank 278 compute time 3566
Rank 248 compute time 3575
Rank 253 compute time 3574
Rank 267 compute time 3576
Rank 261 compute time 3575
Rank 273 compute time 3566
Rank 255 compute time 3567
Rank 252 compute time 3576
Rank 260 compute time 3582
Rank 269 compute time 3569
Rank 271 compute time 3561
Rank 262 compute time 3575
Rank 257 compute time 3565
Rank 272 compute time 3576
Rank 263 compute time 3581
Rank 265 compute time 3587
Rank 264 compute time 3584
Rank 279 compute time 3589
Rank 266 compute time 3591
Rank 254 compute time 3592
Rank 250 compute time 3590
Rank 247 compute time 3591
Rank 268 compute time 3597
Rank 256 compute time 3586
Rank 246 compute time 3658
Rank 245 compute time 4092
Rank 244 compute time 4382
Rank 242 compute time 4535
Rank 30 compute time 4773
Rank 26 compute time 4766
Rank 25 compute time 4769
Rank 28 compute time 4761
Rank 199 compute time 4634
Rank 34 compute time 4772
Rank 24 compute time 4787
Rank 39 compute time 4760
Rank 27 compute time 4771
Rank 23 compute time 4797
Rank 240 compute time 4618
Rank 243 compute time 4653
Rank 35 compute time 4807
Rank 223 compute time 4726
Rank 220 compute time 4742
Rank 218 compute time 4747
Rank 213 compute time 4760
Rank 166 compute time 4762
Rank 193 compute time 4766
Rank 159 compute time 4766
Rank 164 compute time 4786
Rank 208 compute time 4759
Rank 156 compute time 4780
Rank 169 compute time 4779
Rank 163 compute time 4784
Rank 192 compute time 4764
Rank 196 compute time 4784
Rank 167 compute time 4766
Rank 154 compute time 4782
Rank 214 compute time 4779
Rank 221 compute time 4753
Rank 171 compute time 4781
Rank 194 compute time 4795
Rank 222 compute time 4739
Rank 241 compute time 4729
Rank 206 compute time 4792
Rank 224 compute time 4699
Rank 198 compute time 4793
Rank 205 compute time 4774
Rank 216 compute time 4786
Rank 225 compute time 4794
Rank 36 compute time 4893
Rank 202 compute time 4784
Rank 209 compute time 4797
Rank 197 compute time 4785
Rank 195 compute time 4779
Rank 309 compute time 4769
Rank 306 compute time 4773
Rank 201 compute time 4796
Rank 292 compute time 4774
Rank 41 compute time 4832
Rank 290 compute time 4774
Rank 289 compute time 4787
Rank 22 compute time 4997
Rank 87 compute time 4764
Rank 298 compute time 4785
Rank 91 compute time 4764
Rank 207 compute time 4805
Rank 293 compute time 4767
Rank 304 compute time 4791
Rank 90 compute time 4773
Rank 296 compute time 4791
Rank 84 compute time 4772
Rank 288 compute time 4796
Rank 283 compute time 4776
Rank 302 compute time 4799
Rank 81 compute time 4778
Rank 89 compute time 4766
Rank 286 compute time 4799
Rank 285 compute time 4779
Rank 107 compute time 4765
Rank 21 compute time 4999
Rank 45 compute time 4963
Rank 307 compute time 4790
Rank 294 compute time 4783
Rank 282 compute time 4783
Rank 284 compute time 4805
Rank 42 compute time 4963
Rank 72 compute time 4784
Rank 308 compute time 4806
Rank 301 compute time 4792
Rank 97 compute time 4768
Rank 281 compute time 4792
Rank 16 compute time 4755
Rank 79 compute time 4753
Rank 291 compute time 4786
Rank 295 compute time 4797
Rank 100 compute time 4792
Rank 280 compute time 4798
Rank 31 compute time 4998
