--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-061:101061] MCW rank 160 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 52 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-039:157673] MCW rank 98 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-061:101061] MCW rank 161 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 53 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-039:157673] MCW rank 99 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-061:101061] MCW rank 162 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 54 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-039:157673] MCW rank 80 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 163 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 55 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-039:157673] MCW rank 81 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 164 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 56 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-039:157673] MCW rank 82 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 165 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 57 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-039:157673] MCW rank 83 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 166 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 58 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-039:157673] MCW rank 84 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 167 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 59 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-039:157673] MCW rank 85 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 168 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 40 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-039:157673] MCW rank 86 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 169 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 41 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-039:157673] MCW rank 87 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 170 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-037:162096] MCW rank 42 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-039:157673] MCW rank 88 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 171 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-037:162096] MCW rank 43 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-039:157673] MCW rank 89 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-061:101061] MCW rank 172 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-039:157673] MCW rank 90 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 254 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-065:81597] MCW rank 255 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-065:81597] MCW rank 256 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-065:81597] MCW rank 257 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-065:81597] MCW rank 258 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-065:81597] MCW rank 259 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-065:81597] MCW rank 240 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 241 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 242 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 243 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 244 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 245 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 246 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 247 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 248 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 249 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 250 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-065:81597] MCW rank 251 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-065:81597] MCW rank 252 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-065:81597] MCW rank 253 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:99477] MCW rank 213 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:99477] MCW rank 214 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-063:99477] MCW rank 215 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:99477] MCW rank 216 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:99477] MCW rank 217 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:99477] MCW rank 218 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-063:99477] MCW rank 219 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-063:99477] MCW rank 200 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 201 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 202 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 203 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 204 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 205 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 206 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 207 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 208 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 209 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 210 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-063:99477] MCW rank 211 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:99477] MCW rank 212 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:152741] MCW rank 131 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-041:152741] MCW rank 132 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-041:152741] MCW rank 133 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-041:152741] MCW rank 134 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-041:152741] MCW rank 135 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-041:152741] MCW rank 136 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-041:152741] MCW rank 137 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-041:152741] MCW rank 138 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-041:152741] MCW rank 139 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-041:152741] MCW rank 120 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 121 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 122 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 123 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 124 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 125 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 126 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 127 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 128 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 129 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-041:152741] MCW rank 130 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-057:111099] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-057:111099] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-057:111099] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-057:111099] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-057:111099] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-057:111099] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-057:111099] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-057:111099] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-057:111099] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
=== Program Started on 01/09/2017 22:09:56 ===
  Reading points ... 
    Done in 67 ms
  Reading centers ...
    Done in 1 ms
  Computing K-Means .. 
Iteration number: 0
Rank 174 compute time 9556
Rank 298 compute time 9553
Rank 38 compute time 9548
Rank 218 compute time 9559
Rank 13 compute time 9560
Rank 281 compute time 9561
Rank 83 compute time 9563
Rank 19 compute time 9569
Rank 99 compute time 9557
Rank 217 compute time 9554
Rank 96 compute time 9562
Rank 73 compute time 9565
Rank 37 compute time 9569
Rank 219 compute time 9561
Rank 39 compute time 9567
Rank 269 compute time 9560
Rank 97 compute time 9563
Rank 286 compute time 9585
Rank 94 compute time 9579
Rank 279 compute time 9570
Rank 221 compute time 9572
Rank 214 compute time 9573
Rank 299 compute time 9577
Rank 17 compute time 9570
Rank 18 compute time 9576
Rank 75 compute time 9571
Rank 36 compute time 9563
Rank 159 compute time 9576
Rank 7 compute time 9579
Rank 234 compute time 9578
Rank 95 compute time 9579
Rank 72 compute time 9574
Rank 136 compute time 9580
Rank 139 compute time 9577
Rank 270 compute time 9590
Rank 275 compute time 9582
Rank 267 compute time 9581
Rank 154 compute time 9582
Rank 224 compute time 9589
Rank 29 compute time 9598
Rank 300 compute time 9588
Rank 155 compute time 9588
Rank 158 compute time 9590
Rank 64 compute time 9584
Rank 90 compute time 9596
Rank 292 compute time 9574
Rank 264 compute time 9604
Rank 65 compute time 9592
Rank 27 compute time 9593
Rank 78 compute time 9590
Rank 294 compute time 9553
Rank 93 compute time 9590
Rank 216 compute time 9579
Rank 147 compute time 9593
Rank 85 compute time 9591
Rank 35 compute time 9598
Rank 135 compute time 9602
Rank 151 compute time 9597
Rank 127 compute time 9603
Rank 143 compute time 9599
Rank 289 compute time 9600
Rank 16 compute time 9600
Rank 280 compute time 9582
Rank 231 compute time 9612
Rank 69 compute time 9595
Rank 271 compute time 9601
Rank 172 compute time 9598
Rank 130 compute time 9588
Rank 26 compute time 9603
Rank 101 compute time 9606
Rank 141 compute time 9599
Rank 177 compute time 9600
Rank 145 compute time 9601
Rank 9 compute time 9603
Rank 170 compute time 9610
Rank 276 compute time 9595
Rank 263 compute time 9621
Rank 149 compute time 9606
Rank 148 compute time 9598
Rank 228 compute time 9600
Rank 266 compute time 9615
Rank 144 compute time 9616
Rank 146 compute time 9616
Rank 227 compute time 9562
Rank 301 compute time 9613
Rank 265 compute time 9607
Rank 25 compute time 9616
Rank 167 compute time 9624
Rank 89 compute time 9618
Rank 282 compute time 9627
Rank 80 compute time 9626
Rank 12 compute time 9620
Rank 200 compute time 9625
Rank 204 compute time 9631
Rank 260 compute time 9620
Rank 84 compute time 9612
Rank 88 compute time 9608
Rank 225 compute time 9631
Rank 169 compute time 9633
Rank 142 compute time 9640
Rank 21 compute time 9608
Rank 140 compute time 9641
Rank 61 compute time 9640
Rank 213 compute time 9647
Rank 303 compute time 9753
Rank 189 compute time 9602
Rank 166 compute time 9637
Rank 240 compute time 9599
Rank 297 compute time 9832
Rank 287 compute time 9840
Rank 79 compute time 9886
Rank 66 compute time 9893
Rank 194 compute time 9896
Rank 290 compute time 9847
Rank 233 compute time 9902
Rank 173 compute time 9908
Rank 182 compute time 9912
Rank 239 compute time 9916
Rank 104 compute time 9917
Rank 110 compute time 9927
Rank 261 compute time 9935
Rank 123 compute time 9942
Rank 113 compute time 9929
Rank 107 compute time 9936
Rank 116 compute time 9925
Rank 138 compute time 9943
Rank 175 compute time 9948
Rank 33 compute time 9945
Rank 124 compute time 9956
Rank 55 compute time 9949
Rank 197 compute time 9952
Rank 91 compute time 9957
Rank 244 compute time 9946
Rank 237 compute time 9958
Rank 258 compute time 9944
Rank 109 compute time 9960
Rank 57 compute time 9954
Rank 180 compute time 9942
Rank 157 compute time 9877
Rank 168 compute time 9964
Rank 56 compute time 9967
Rank 255 compute time 9975
Rank 10 compute time 9994
Rank 51 compute time 9976
Rank 49 compute time 9971
Rank 273 compute time 9973
Rank 114 compute time 9978
Rank 43 compute time 9978
Rank 30 compute time 9996
Rank 115 compute time 9985
Rank 60 compute time 9987
Rank 179 compute time 9991
Rank 152 compute time 9547
Rank 125 compute time 9990
Rank 44 compute time 10006
Rank 129 compute time 9998
Rank 68 compute time 9995
Rank 236 compute time 10006
Rank 222 compute time 10018
Rank 193 compute time 10014
Rank 272 compute time 10008
Rank 212 compute time 9991
Rank 243 compute time 10014
Rank 92 compute time 10029
Rank 293 compute time 10008
Rank 156 compute time 10026
Rank 171 compute time 10012
Rank 215 compute time 10014
Rank 121 compute time 10022
Rank 122 compute time 10022
Rank 15 compute time 10032
Rank 186 compute time 10029
Rank 196 compute time 10013
Rank 6 compute time 10029
Rank 150 compute time 10025
Rank 262 compute time 10035
Rank 111 compute time 10034
Rank 86 compute time 10031
Rank 34 compute time 10017
Rank 199 compute time 10027
Rank 284 compute time 10036
Rank 5 compute time 10031
Rank 202 compute time 10047
Rank 117 compute time 10043
Rank 247 compute time 10038
Rank 220 compute time 10049
Rank 229 compute time 10034
Rank 76 compute time 10039
Rank 48 compute time 10054
Rank 31 compute time 10047
Rank 268 compute time 10053
Rank 242 compute time 10050
Rank 288 compute time 10032
Rank 249 compute time 10042
Rank 133 compute time 10045
Rank 226 compute time 10035
Rank 46 compute time 10053
Rank 53 compute time 10048
Rank 8 compute time 10056
Rank 211 compute time 10053
Rank 277 compute time 10050
Rank 102 compute time 10006
Nearest centers: 1
Rank 0 compute time 10046
Rank 22 compute time 10079
Rank 162 compute time 10058
Rank 134 compute time 10064
Rank 285 compute time 10071
Rank 50 compute time 10075
Rank 45 compute time 10072
Rank 208 compute time 10074
Rank 67 compute time 10081
Rank 132 compute time 10063
Rank 246 compute time 10085
Rank 241 compute time 10081
Rank 160 compute time 10046
Rank 58 compute time 10096
Rank 238 compute time 10087
Rank 153 compute time 10086
Rank 24 compute time 10096
Rank 81 compute time 10091
Rank 71 compute time 10096
Rank 250 compute time 10110
Rank 252 compute time 10096
Rank 223 compute time 10102
Rank 23 compute time 10108
Rank 205 compute time 10100
Rank 198 compute time 10108
Rank 128 compute time 10107
Rank 201 compute time 10105
Rank 184 compute time 10115
Rank 296 compute time 10081
Rank 41 compute time 10120
Rank 98 compute time 9615
Rank 4 compute time 10116
Rank 11 compute time 10144
Rank 181 compute time 10135
Rank 163 compute time 9677
Rank 283 compute time 10128
Rank 314 compute time 10154
Rank 120 compute time 10160
Rank 103 compute time 10156
Rank 210 compute time 10158
Rank 207 compute time 10163
Rank 187 compute time 10167
Rank 318 compute time 10199
Rank 232 compute time 10202
Rank 192 compute time 10211
Rank 47 compute time 10216
Rank 112 compute time 10208
Rank 164 compute time 10227
Rank 257 compute time 10266
Rank 131 compute time 10276
Rank 178 compute time 10288
Rank 251 compute time 10291
Rank 20 compute time 10285
Rank 312 compute time 10296
Rank 100 compute time 10294
Rank 62 compute time 10325
Rank 319 compute time 10308
Rank 295 compute time 10168
Rank 119 compute time 10340
Rank 259 compute time 10354
Rank 82 compute time 10096
Rank 306 compute time 10363
Rank 256 compute time 10360
Rank 2 compute time 10355
Rank 32 compute time 10388
Rank 59 compute time 10376
Rank 291 compute time 10284
Rank 126 compute time 10414
Rank 161 compute time 10420
Rank 52 compute time 10408
Rank 305 compute time 10419
Rank 87 compute time 10433
Rank 3 compute time 10436
Rank 315 compute time 10442
Rank 308 compute time 10349
Rank 230 compute time 10415
Rank 274 compute time 10457
Rank 278 compute time 10459
Rank 203 compute time 10460
Rank 185 compute time 10463
Rank 74 compute time 10468
Rank 188 compute time 10476
Rank 253 compute time 10473
Rank 70 compute time 10496
Rank 316 compute time 10497
Rank 165 compute time 10492
Rank 195 compute time 10503
Rank 42 compute time 10524
Rank 14 compute time 10516
Rank 137 compute time 10516
Rank 106 compute time 10524
Rank 54 compute time 10535
Rank 40 compute time 10546
Rank 209 compute time 10552
Rank 254 compute time 10557
Rank 206 compute time 10583
Rank 235 compute time 10587
Rank 77 compute time 10587
Rank 311 compute time 10595
Rank 176 compute time 10601
Rank 191 compute time 10676
Rank 302 compute time 10696
Rank 248 compute time 10729
Rank 105 compute time 10724
Rank 245 compute time 10776
Rank 28 compute time 10806
Rank 190 compute time 10821
Rank 183 compute time 10834
Rank 118 compute time 10870
Rank 108 compute time 10933
Rank 313 compute time 10952
Rank 63 compute time 11028
Rank 1 compute time 11114
Rank 317 compute time 11097
Rank 304 compute time 11373
Rank 309 compute time 11464
Rank 310 compute time 11877
Rank 307 compute time 12009
All reduce: 1
Iteration number: 1
Rank 13 compute time 9526
Rank 16 compute time 9537
Rank 11 compute time 9574
Rank 15 compute time 9539
Rank 316 compute time 9490
Rank 1 compute time 9580
Rank 4 compute time 9543
Rank 7 compute time 9515
Rank 5 compute time 9559
Rank 205 compute time 9539
Rank 9 compute time 9556
Rank 218 compute time 9515
Rank 219 compute time 9530
Rank 8 compute time 9565
Rank 213 compute time 9515
Rank 217 compute time 9540
Rank 214 compute time 9514
Rank 216 compute time 9517
Rank 210 compute time 9576
Rank 204 compute time 9569
Rank 200 compute time 9560
Rank 281 compute time 9531
Rank 224 compute time 9541
Rank 276 compute time 9520
Rank 282 compute time 9513
Rank 269 compute time 9513
Rank 227 compute time 9536
Rank 19 compute time 9837
Rank 271 compute time 9541
Rank 228 compute time 9534
Rank 270 compute time 9563
Rank 262 compute time 9539
Rank 275 compute time 9528
Rank 261 compute time 9555
Rank 12 compute time 9871
Rank 18 compute time 9613
Rank 263 compute time 9563
Rank 260 compute time 9548
Rank 280 compute time 9566
Rank 225 compute time 9563
Rank 311 compute time 9869
Rank 314 compute time 9891
Rank 315 compute time 9869
Rank 286 compute time 9561
Rank 319 compute time 9856
Rank 10 compute time 9974
Rank 302 compute time 9906
Rank 185 compute time 9862
Rank 306 compute time 9932
Rank 17 compute time 9626
Rank 310 compute time 9951
Rank 264 compute time 9556
Rank 305 compute time 9904
Rank 14 compute time 10038
Rank 300 compute time 9915
Nearest centers: 2
Rank 0 compute time 9996
Rank 221 compute time 9530
Rank 211 compute time 9912
Rank 301 compute time 9961
Rank 308 compute time 10033
Rank 272 compute time 9832
Rank 212 compute time 9946
Rank 187 compute time 9910
Rank 6 compute time 9980
Rank 304 compute time 9993
Rank 2 compute time 10072
Rank 189 compute time 9955
Rank 299 compute time 9688
Rank 186 compute time 9944
Rank 208 compute time 9990
Rank 245 compute time 9886
Rank 292 compute time 9528
Rank 317 compute time 10060
Rank 206 compute time 9974
Rank 215 compute time 9999
Rank 251 compute time 9900
Rank 312 compute time 10111
Rank 241 compute time 9855
Rank 307 compute time 10044
Rank 233 compute time 9879
Rank 209 compute time 9995
Rank 234 compute time 9905
Rank 258 compute time 9916
Rank 235 compute time 9914
Rank 257 compute time 9898
Rank 266 compute time 9943
Rank 207 compute time 10044
Rank 237 compute time 9964
Rank 273 compute time 9925
Rank 274 compute time 9918
Rank 290 compute time 9867
Rank 255 compute time 9939
Rank 254 compute time 9950
Rank 238 compute time 9956
Rank 268 compute time 9990
Rank 222 compute time 9969
Rank 176 compute time 10088
Rank 197 compute time 10127
Rank 194 compute time 10140
Rank 303 compute time 10133
Rank 297 compute time 9917
Rank 284 compute time 9983
Rank 226 compute time 9966
Rank 318 compute time 10193
Rank 265 compute time 9955
Rank 294 compute time 9930
Rank 289 compute time 9915
Rank 252 compute time 9988
Rank 248 compute time 10029
Rank 243 compute time 9990
Rank 246 compute time 9974
Rank 249 compute time 9976
Rank 279 compute time 9999
Rank 295 compute time 9947
Rank 240 compute time 10042
Rank 288 compute time 10015
Rank 223 compute time 10046
Rank 192 compute time 10239
Rank 291 compute time 10071
Rank 287 compute time 10013
Rank 267 compute time 10100
Rank 201 compute time 10264
Rank 285 compute time 10025
Rank 202 compute time 10286
Rank 239 compute time 10099
Rank 193 compute time 10279
